Actual	Predicted
23	23
8	11
16	16
21	21
0	0
30	30
1	1
35	35
5	5
5	21
2	2
23	23
35	35
21	21
8	8
27	27
7	7
1	1
27	2
35	35
16	19
0	0
30	8
17	17
39	39
7	7
19	19
20	1
27	12
38	38
22	19
3	2
25	7
7	7
32	32
32	33
16	9
27	8
3	3
1	1
15	19
8	8
16	34
36	36
18	23
19	19
8	8
10	35
8	8
5	8
8	8
2	2
21	21
8	8
9	9
2	2
7	7
16	16
7	3
19	9
21	21
3	3
5	5
16	9
5	38
16	16
1	1
19	19
2	2
16	16
28	3
8	8
10	1
16	8
16	16
35	35
3	3
3	3
21	21
16	9
10	13
8	9
26	19
14	8
21	21
32	32
37	37
10	1
16	16
10	11
4	4
1	1
19	0
19	38
29	7
19	19
12	21
5	34
8	36
21	21
35	35
19	38
26	26
8	8
19	1
19	19
7	3
9	9
9	9
1	1
8	8
16	16
1	1
35	35
19	38
35	35
17	17
35	35
38	19
17	9
1	1
1	1
27	2
16	33
30	3
17	23
20	20
3	3
17	17
23	23
36	9
16	16
12	12
13	13
3	39
9	3
23	23
3	3
30	30
21	21
14	14
1	12
32	32
0	0
19	19
36	3
26	3
30	30
24	24
16	16
35	7
7	7
8	8
39	9
27	27
17	21
22	11
21	21
27	21
32	3
19	19
7	11
1	1
9	19
7	7
39	9
19	13
6	27
16	16
5	5
16	16
16	21
16	8
8	8
16	16
27	2
16	16
28	28
21	21
1	38
36	3
31	19
8	9
9	9
16	21
38	38
15	9
36	36
17	21
16	16
37	37
39	9
19	2
1	1
35	35
10	10
38	1
3	9
16	11
2	2
12	12
16	16
21	21
9	14
17	17
35	35
27	9
8	9
4	18
26	36
23	23
15	1
27	1
1	1
9	2
38	38
9	12
7	7
39	9
8	8
7	36
16	9
16	16
25	11
27	27
16	16
6	19
36	3
16	16
35	35
1	1
4	4
10	21
17	21
16	16
21	21
21	21
37	2
35	35
5	9
10	11
6	9
23	23
1	21
21	21
24	24
27	27
16	16
33	0
8	8
4	4
10	19
19	19
39	27
6	19
27	27
18	18
35	35
8	8
6	12
7	11
26	12
3	3
4	4
1	19
16	16
32	32
27	1
1	30
8	16
31	33
21	21
7	21
9	12
35	35
8	8
25	25
17	4
16	16
17	18
16	16
4	21
16	21
29	9
9	3
23	23
4	9
32	2
38	38
33	38
29	7
39	21
8	8
8	8
2	2
3	9
27	12
30	30
5	36
34	21
39	39
15	15
2	2
3	30
21	17
37	37
37	37
2	2
8	8
9	9
4	4
38	19
37	2
19	19
16	16
1	3
9	2
1	1
12	12
5	5
13	12
30	30
15	3
35	35
27	9
21	21
7	9
4	4
18	23
4	4
19	19
16	16
34	2
9	9
0	0
16	38
23	23
5	5
16	16
20	18
27	27
20	3
35	35
38	38
9	19
4	9
39	21
13	13
19	19
6	38
35	35
14	19
35	35
27	27
36	36
35	35
1	9
37	37
27	21
16	16
16	16
8	14
1	21
8	9
21	21
1	1
27	27
21	21
1	1
18	18
28	28
24	1
5	9
39	21
19	38
8	8
19	19
9	9
9	3
2	2
39	39
34	24
9	9
20	3
24	24
6	19
26	19
3	10
16	16
21	9
27	4
28	28
13	21
18	21
8	8
21	21
7	7
1	12
9	9
1	21
26	9
22	22
10	36
9	9
10	30
38	38
8	8
19	38
27	9
39	21
1	1
10	10
24	24
35	38
36	36
9	9
39	21
3	9
9	9
5	36
27	27
5	3
16	16
35	35
1	12
26	23
26	0
27	2
38	9
21	21
12	9
17	19
16	16
19	7
5	7
3	12
31	1
36	36
39	33
21	21
36	36
36	3
31	1
16	16
21	21
16	38
9	21
21	21
8	12
16	19
2	2
5	5
21	21
34	34
14	14
27	12
35	35
31	9
19	38
4	2
32	32
8	13
5	21
17	38
8	8
27	27
16	16
8	8
1	1
36	2
19	19
8	21
28	28
36	36
3	1
20	9
24	1
8	8
35	35
16	16
27	1
15	15
9	3
35	35
16	16
9	9
30	30
21	21
30	2
3	27
35	35
19	19
19	19
8	16
21	21
27	38
33	11
8	8
2	2
19	21
1	1
9	12
35	35
34	38
38	38
16	16
30	30
10	21
8	13
2	2
34	34
4	33
22	22
36	36
4	33
5	8
29	7
5	5
16	21
35	35
10	12
23	36
5	5
2	2
1	1
14	3
19	19
4	4
5	5
30	30
8	16
16	16
5	12
35	35
19	19
1	1
35	35
26	21
8	1
16	21
17	21
8	14
38	38
20	12
36	3
18	18
27	3
18	18
29	9
17	17
23	23
16	21
1	1
15	12
27	27
10	10
21	21
22	22
37	21
10	21
38	3
19	38
36	3
2	2
22	21
10	12
36	23
5	9
18	18
26	9
3	39
38	33
3	3
8	8
16	16
26	21
35	35
12	12
23	18
31	9
8	8
27	27
19	38
38	38
4	4
39	9
16	16
31	21
16	3
34	19
19	19
16	8
3	3
9	9
2	2
17	19
8	8
36	3
3	12
16	16
35	35
5	11
1	1
35	35
26	3
35	35
21	21
16	16
8	11
5	9
38	38
8	9
1	9
21	21
13	37
33	33
8	8
17	21
16	16
16	16
19	23
16	16
16	8
26	13
21	21
19	19
36	36
21	21
1	12
19	19
6	23
8	8
19	38
35	35
19	27
19	13
10	10
1	1
39	9
8	8
19	19
36	3
9	9
15	27
3	3
3	9
6	4
19	19
39	19
8	1
28	28
27	27
22	19
8	12
5	5
14	1
33	33
27	3
17	21
27	9
30	38
24	24
2	2
1	11
23	23
16	16
39	3
17	17
8	8
31	4
36	36
16	16
5	21
28	35
9	9
8	8
4	4
8	9
6	2
33	33
1	9
1	1
0	21
2	2
9	9
25	19
36	36
17	12
3	3
3	3
28	9
19	19
21	21
35	35
4	4
20	19
38	9
27	19
27	3
4	2
17	2
1	1
27	27
0	9
1	12
16	38
19	19
36	23
4	4
16	16
21	21
19	38
38	21
22	22
21	21
8	8
38	38
34	34
4	1
35	35
1	1
36	36
20	21
3	21
29	29
38	38
16	16
5	5
7	9
38	15
8	3
1	1
21	13
38	38
4	4
22	9
8	11
19	19
27	3
35	35
29	29
26	36
16	16
20	9
7	3
20	3
8	12
8	8
17	30
22	38
19	12
38	38
20	3
27	1
8	32
18	18
1	1
27	27
19	19
23	23
35	35
1	1
18	18
27	36
29	29
34	34
3	3
16	14
2	2
35	35
33	7
5	5
21	21
10	10
36	36
6	19
11	3
19	19
8	8
38	3
9	9
8	3
39	39
3	3
32	32
7	7
39	39
21	21
16	16
35	35
9	3
16	16
4	4
39	3
3	3
17	13
6	9
12	30
16	21
19	2
26	3
39	39
19	33
7	11
1	1
31	15
19	4
36	3
36	12
8	8
1	21
37	37
21	21
36	3
17	13
19	19
5	5
19	2
7	7
38	38
27	27
7	36
19	9
30	32
8	16
6	6
34	3
9	9
35	35
8	8
27	2
39	39
9	38
21	21
1	21
17	17
13	21
17	18
23	1
17	18
19	21
5	36
8	3
35	35
34	12
16	16
17	17
32	11
31	11
8	8
33	33
23	23
16	16
0	0
35	35
19	19
19	13
27	1
17	13
3	3
1	10
20	4
39	39
33	38
26	21
16	16
1	1
9	9
27	27
8	9
13	23
19	19
23	23
5	39
19	13
37	21
16	8
3	39
8	16
31	30
27	2
34	27
17	21
36	33
3	3
9	21
21	21
25	25
9	38
7	7
16	16
19	19
34	19
27	27
36	9
16	16
23	23
35	35
3	39
32	11
39	7
17	17
38	38
35	35
22	19
25	3
13	23
7	7
7	7
5	5
8	1
39	21
8	3
9	9
14	14
21	21
8	11
9	9
1	1
23	23
13	13
21	21
3	11
21	21
2	2
19	21
28	15
28	9
9	30
18	23
26	3
16	16
16	16
36	36
6	6
16	16
38	38
10	12
32	9
9	3
14	19
2	2
3	3
34	34
14	14
21	21
21	21
10	12
10	1
13	12
31	11
8	1
17	21
26	26
8	15
3	9
1	21
7	19
19	19
23	23
8	16
19	21
21	21
5	1
4	4
16	16
3	3
31	36
27	27
16	2
36	36
38	38
36	36
7	2
16	16
8	8
27	12
8	8
38	38
10	10
27	3
32	38
15	15
9	2
27	27
2	2
20	20
1	1
38	38
36	3
32	32
3	9
38	23
21	21
9	38
3	3
5	5
28	28
23	18
16	16
38	38
7	7
16	16
8	12
37	37
32	11
19	19
38	38
19	19
19	9
23	18
1	1
1	1
16	3
21	21
30	12
35	35
0	0
8	8
19	19
35	35
35	35
5	9
17	13
3	3
7	7
1	1
31	9
27	27
3	3
21	21
16	16
1	24
2	2
8	16
13	13
1	9
38	38
8	8
23	18
19	17
27	9
38	38
8	16
4	19
5	5
22	12
30	30
38	38
17	38
18	18
0	21
5	3
1	9
37	21
27	21
2	2
5	36
7	7
21	21
38	38
35	35
9	38
25	3
21	21
5	21
4	19
8	1
38	38
36	12
19	19
27	12
1	12
30	21
17	17
27	18
5	9
19	1
2	2
38	13
16	3
26	11
17	17
34	27
4	4
36	36
30	12
21	21
16	16
26	26
8	8
8	9
5	5
16	16
16	16
10	12
15	15
5	9
22	12
37	24
9	38
7	7
8	8
1	1
1	1
27	27
1	1
17	13
16	16
38	38
7	7
29	29
35	35
20	3
1	1
3	2
37	21
5	1
17	21
26	19
9	38
16	16
3	3
21	21
9	36
22	27
18	18
8	8
9	3
16	8
1	1
9	19
4	21
7	7
21	21
21	21
18	18
4	4
34	19
21	21
15	12
15	7
27	27
36	3
9	9
9	9
8	8
21	21
3	24
38	38
27	27
1	1
30	30
16	16
38	38
4	19
22	38
16	21
8	8
36	36
21	21
6	7
7	11
7	11
16	16
16	16
26	26
35	35
17	17
39	21
9	3
16	21
12	21
6	2
35	35
9	9
34	21
16	16
1	1
3	3
16	16
19	19
5	11
15	3
26	16
31	12
21	21
35	35
18	18
5	5
19	0
36	36
37	37
26	17
8	8
9	9
27	27
5	5
3	3
10	9
6	19
21	21
35	35
27	12
17	19
1	1
8	8
27	3
23	23
22	30
39	9
23	23
21	21
10	10
27	30
21	21
9	1
21	21
35	35
19	19
9	8
16	16
17	21
34	3
32	32
4	9
14	13
19	19
5	9
7	7
21	21
20	30
31	23
7	33
8	35
9	3
1	1
8	8
35	35
8	8
19	19
1	1
16	16
16	16
9	9
1	2
18	18
3	3
9	2
5	9
8	8
31	31
16	12
21	15
9	2
17	19
19	35
8	8
24	1
0	0
21	21
1	1
27	27
24	21
16	8
2	2
21	21
11	11
25	21
8	1
1	9
21	21
30	30
27	27
27	9
1	12
4	1
19	19
27	13
27	27
2	2
26	12
19	21
39	39
32	32
3	39
17	17
17	17
0	0
4	4
8	15
18	18
33	0
19	19
25	2
30	30
21	21
35	35
10	7
16	8
21	21
26	27
4	9
27	27
19	19
19	3
4	4
7	7
37	25
13	23
19	19
38	38
5	5
8	8
5	5
26	23
30	30
17	21
8	8
20	21
38	19
36	36
21	38
35	35
36	36
36	3
12	12
16	9
21	21
39	39
1	1
0	12
7	2
34	34
14	19
8	14
32	32
17	13
16	16
21	13
4	2
3	19
2	2
37	37
27	27
34	19
5	2
36	36
17	19
35	35
20	20
4	4
17	21
4	4
1	1
9	9
2	2
8	9
8	8
34	34
38	38
9	9
2	2
8	20
17	38
3	1
5	8
4	19
9	9
38	38
14	14
9	12
8	8
27	27
16	16
0	19
21	21
26	26
21	21
19	19
1	1
23	23
16	16
8	21
21	9
3	21
8	8
3	3
20	12
22	21
23	23
26	3
1	3
8	8
39	21
16	16
16	16
24	24
8	8
23	1
10	7
19	12
8	16
37	21
4	4
23	19
23	23
21	21
17	17
22	22
1	1
27	27
8	7
26	26
19	19
21	21
3	3
21	21
31	3
18	23
16	3
5	5
27	3
10	38
8	8
38	38
10	3
3	3
35	35
30	9
20	12
5	36
19	19
16	16
26	11
17	3
8	14
8	14
30	30
35	35
4	4
5	5
21	21
35	35
1	1
38	38
37	37
3	21
37	37
21	21
0	0
10	12
21	37
1	9
21	21
26	27
5	5
16	16
1	1
6	21
9	19
35	35
27	27
1	9
21	21
26	16
14	14
8	8
27	9
27	27
21	21
38	30
1	1
1	1
9	7
36	36
14	14
20	1
4	21
33	33
25	19
3	30
38	38
9	24
18	18
34	9
27	27
8	8
16	1
16	16
9	3
1	1
1	9
32	32
16	34
27	27
3	38
6	19
8	8
19	19
24	24
5	13
8	8
24	9
19	19
17	21
12	12
22	11
0	0
12	3
35	35
4	4
9	9
21	21
21	21
25	34
3	9
19	19
10	10
30	3
18	18
8	8
2	2
9	0
34	9
2	2
39	9
21	21
19	19
2	2
19	17
17	21
9	3
25	25
16	16
12	12
31	12
39	38
0	1
25	25
1	9
26	4
35	35
18	18
12	12
20	3
7	3
2	9
14	11
5	7
26	21
1	1
27	10
18	9
8	8
37	21
27	12
34	27
0	0
28	28
39	39
16	3
7	2
24	24
27	2
4	33
18	18
16	16
16	16
39	1
36	36
19	19
8	8
31	31
17	19
21	3
9	9
17	13
27	27
1	1
8	8
27	27
10	19
6	19
8	8
19	38
2	2
16	16
26	21
28	28
10	10
3	3
21	21
25	9
0	0
16	16
26	3
23	23
7	7
19	38
16	8
36	4
8	4
8	1
1	21
1	21
35	35
21	21
24	24
17	21
9	9
38	38
25	21
28	9
5	5
30	16
0	0
9	1
22	22
12	12
18	18
22	30
6	27
16	8
19	2
16	30
8	8
29	29
32	15
18	18
24	24
7	3
8	8
22	38
37	37
13	21
9	19
16	21
16	16
9	9
8	1
4	13
9	21
5	21
38	38
1	21
38	38
1	1
31	12
1	1
31	17
1	4
9	9
38	38
31	31
6	4
9	9
26	3
8	33
5	9
19	19
36	36
24	24
12	11
8	8
36	9
39	3
21	21
8	16
27	2
4	9
8	8
1	9
9	9
23	23
35	35
8	8
16	9
3	3
16	16
19	19
16	16
16	16
17	9
14	14
39	39
16	16
8	8
37	21
5	5
27	27
1	3
19	1
9	8
27	9
8	8
27	8
21	21
29	9
8	8
8	8
22	12
27	3
30	30
8	8
17	19
16	16
17	33
36	36
39	39
29	29
36	3
39	38
38	38
1	1
5	7
16	16
23	16
1	1
19	15
1	1
21	21
21	21
9	9
21	21
16	16
35	35
5	24
19	19
24	24
10	9
9	3
1	1
2	2
10	21
21	21
37	11
21	21
8	8
7	7
39	39
22	38
17	9
6	9
21	21
9	9
21	21
27	21
1	11
8	16
19	38
7	7
4	2
35	35
36	2
20	21
6	19
1	1
16	16
8	14
33	30
7	2
16	16
38	38
8	8
1	21
16	16
19	19
1	1
16	27
12	12
35	35
3	19
8	17
36	3
16	21
9	9
8	16
21	21
21	21
20	33
9	9
30	30
17	19
16	16
18	18
30	30
17	13
9	33
3	12
8	8
21	21
38	38
1	1
26	3
1	1
5	21
35	35
3	3
16	16
1	2
9	9
13	23
17	13
15	15
21	21
17	30
23	35
9	3
24	35
17	23
22	9
8	11
5	9
19	9
9	19
1	1
2	2
23	23
11	11
21	21
4	13
16	16
17	21
19	19
16	16
30	16
1	9
10	10
20	8
26	9
8	8
21	21
1	1
32	32
35	35
38	38
16	16
8	18
16	4
9	7
5	7
16	8
35	35
9	24
3	3
8	8
7	21
16	16
37	37
5	5
10	11
6	3
5	5
16	21
8	8
38	38
9	19
27	39
18	12
26	19
21	21
21	21
1	8
27	27
5	36
1	1
5	9
24	24
8	8
8	16
8	8
6	19
28	9
23	18
4	4
20	21
21	21
19	9
9	3
24	24
1	9
22	12
27	27
5	34
10	2
31	3
21	21
35	35
28	28
33	33
8	8
10	21
0	0
5	36
8	38
30	30
14	14
18	18
17	19
19	19
19	21
21	21
38	38
5	5
5	3
8	8
16	16
7	7
36	3
26	1
33	9
19	9
39	9
4	4
3	3
19	9
26	13
30	30
4	4
16	16
2	2
16	16
27	3
36	3
22	22
35	35
3	3
8	8
8	8
16	16
17	30
2	2
15	3
7	7
1	9
27	2
39	1
9	9
10	10
2	2
21	21
31	9
21	21
5	1
14	8
9	9
35	35
5	39
33	21
12	20
1	9
2	2
26	19
21	21
0	12
8	8
11	21
3	12
8	8
39	19
2	2
23	18
36	36
5	13
3	3
16	16
33	21
27	27
14	4
20	19
16	16
5	5
28	19
1	1
4	10
1	9
10	9
22	24
7	7
16	12
8	8
34	3
5	5
1	38
4	4
39	9
3	9
21	21
2	2
6	19
17	17
17	17
2	2
4	4
39	9
5	36
32	30
7	38
1	21
20	21
35	35
9	2
5	9
8	9
5	5
21	21
21	21
28	28
35	35
36	30
7	21
30	1
16	16
1	1
26	27
14	14
35	35
16	16
35	35
30	38
24	24
3	3
16	16
10	2
1	21
24	24
32	32
3	3
2	2
10	19
34	30
16	8
7	7
25	25
35	35
39	39
22	12
36	36
16	12
8	8
1	1
3	9
9	1
8	8
1	1
2	2
7	7
2	2
21	21
19	38
5	21
0	9
39	2
2	2
19	19
17	18
22	10
8	8
30	9
3	3
5	36
21	21
22	38
9	9
29	7
8	8
27	25
4	19
35	35
7	7
15	21
21	21
19	19
30	30
21	21
22	13
9	32
4	4
27	12
39	1
4	19
30	3
1	1
35	35
8	8
22	19
17	38
8	1
8	8
22	22
1	3
35	35
8	8
1	1
38	38
3	1
38	38
1	12
7	12
21	21
16	16
21	21
34	11
3	7
36	12
20	38
32	32
23	23
16	11
9	38
26	3
23	23
1	1
8	8
27	27
21	21
31	3
38	19
21	3
16	16
1	13
8	16
31	22
16	16
26	3
3	9
17	23
2	2
27	21
30	38
30	33
8	8
3	3
37	37
16	16
3	12
38	38
16	16
3	3
27	9
30	2
8	8
16	16
35	35
19	19
17	38
8	8
8	8
8	31
21	21
18	18
30	13
30	12
15	9
16	8
31	21
38	38
3	3
11	38
7	7
3	3
3	3
8	9
35	35
2	39
16	16
3	3
10	10
8	8
3	1
1	1
27	27
8	8
1	12
36	36
16	3
29	29
27	27
27	38
27	3
19	19
10	1
4	4
37	21
36	3
21	21
1	38
9	9
5	1
27	27
17	18
22	22
9	3
17	17
38	38
20	12
10	10
27	3
18	18
38	12
14	14
8	16
36	3
38	38
16	16
17	17
27	18
8	8
17	13
22	13
14	14
3	39
25	25
32	7
10	1
16	8
35	35
21	21
19	38
25	38
27	21
35	35
17	0
10	21
39	39
25	19
35	35
30	9
12	12
32	10
19	19
5	1
21	21
16	16
27	39
3	3
21	21
16	16
17	23
7	11
20	33
21	21
12	12
39	21
9	21
8	8
23	23
1	1
19	35
3	3
7	7
1	1
17	17
19	12
20	19
6	19
4	33
39	21
34	1
26	26
19	15
17	18
38	38
32	32
16	16
17	23
30	30
37	37
7	7
23	36
3	20
8	8
21	21
21	21
39	9
8	21
3	18
3	8
9	9
29	29
4	4
15	38
7	7
5	5
20	38
19	19
35	35
21	21
2	2
8	19
7	9
1	1
22	13
9	25
11	11
20	3
8	8
10	19
38	38
8	1
7	7
16	3
22	38
4	4
6	19
27	9
1	1
26	3
20	22
27	9
37	37
25	25
8	7
2	2
2	2
27	7
5	5
16	8
8	19
16	16
39	11
17	18
5	1
8	8
2	2
8	8
2	2
5	5
16	9
9	21
16	16
1	3
16	16
23	9
32	38
9	23
1	1
1	1
16	3
4	23
39	18
27	32
32	7
19	19
22	22
16	16
19	19
12	3
5	5
4	9
31	34
10	30
14	1
16	9
8	11
35	35
39	9
23	23
7	21
5	13
25	9
21	21
5	36
0	0
31	9
20	19
23	23
21	21
27	27
6	19
16	21
21	21
13	12
16	16
1	1
3	3
17	13
3	3
24	24
31	9
20	20
37	21
34	27
0	9
37	11
26	0
0	0
8	8
17	19
20	3
1	9
19	19
0	0
3	3
21	21
38	38
7	7
16	16
8	16
35	35
16	16
35	35
19	38
19	2
16	16
8	8
17	19
37	37
3	3
12	9
23	23
1	21
16	16
38	38
34	23
38	38
21	21
16	16
16	16
0	0
15	9
8	8
24	24
27	7
6	9
38	38
9	9
2	2
1	8
31	1
6	19
21	21
17	17
2	2
16	16
38	38
3	30
9	0
5	7
10	19
3	1
21	21
39	2
19	30
16	16
31	11
1	1
1	38
21	21
36	21
35	35
4	9
1	1
38	7
2	2
1	9
8	18
5	5
27	27
8	8
27	25
23	23
30	4
6	23
9	27
25	12
34	3
35	35
29	3
38	38
1	21
5	9
17	17
35	35
9	7
8	8
10	22
35	35
19	12
19	19
27	9
39	9
19	30
19	19
31	9
8	8
1	38
7	33
17	2
27	27
31	21
8	8
27	1
3	39
39	9
38	38
23	23
10	38
7	7
19	19
25	11
17	17
8	21
2	2
3	3
36	3
1	9
5	9
35	35
39	21
32	32
21	21
2	2
22	9
35	35
36	36
16	16
22	10
17	12
16	16
17	3
9	9
36	3
16	16
4	19
1	38
8	8
10	30
9	9
35	35
34	34
6	27
34	27
16	16
5	34
8	8
8	8
8	11
16	16
8	8
7	18
19	19
9	30
39	1
35	35
4	4
10	10
7	7
14	14
32	32
9	9
36	36
16	38
32	32
39	39
8	14
35	35
8	8
30	38
27	12
35	35
15	3
4	19
21	21
8	8
16	16
8	9
2	2
21	21
5	11
16	16
26	23
35	35
10	10
9	3
8	16
16	16
25	25
16	16
10	10
8	8
15	19
35	35
16	16
38	38
8	8
10	39
0	0
5	5
17	21
27	27
8	8
36	23
21	21
4	19
17	17
24	9
9	3
8	9
12	12
7	7
9	21
7	33
1	1
17	3
23	23
4	4
19	19
10	27
21	21
8	8
9	3
1	1
27	9
26	19
10	11
37	37
35	35
20	38
8	8
27	27
16	16
1	21
38	38
21	21
16	16
28	28
9	9
8	8
13	13
35	35
39	39
17	17
38	38
18	18
15	9
0	0
19	38
1	29
35	35
16	16
36	7
30	2
9	9
16	16
32	32
3	1
7	7
21	21
9	12
26	3
30	19
8	8
35	35
16	16
1	1
23	23
39	27
21	21
21	21
1	9
37	3
33	33
7	9
0	1
21	21
0	21
9	9
8	27
16	16
1	19
1	1
16	19
32	32
4	4
21	21
18	18
23	23
19	19
19	19
1	1
9	19
4	9
26	12
10	38
22	38
19	26
10	10
31	1
16	8
30	12
10	12
18	18
27	3
23	23
2	2
16	9
2	2
4	4
16	16
38	38
30	9
2	2
36	3
38	38
1	3
7	7
35	35
4	13
23	16
16	16
2	2
21	21
16	16
2	7
27	27
23	23
3	3
35	35
17	36
16	16
36	30
3	18
35	35
37	21
14	14
0	19
1	1
38	38
39	19
8	9
24	24
3	3
1	1
1	9
35	35
16	16
20	7
8	8
22	9
8	2
5	5
19	23
14	14
1	1
21	21
20	3
16	36
16	8
26	19
7	7
9	30
21	21
36	3
5	5
32	32
8	8
19	19
3	27
17	33
1	1
18	18
0	2
1	9
9	39
36	21
12	3
16	16
9	3
23	23
19	19
32	32
27	27
35	35
2	2
3	3
20	1
20	9
31	3
8	26
27	27
16	16
18	18
1	9
19	19
4	1
9	3
1	9
16	16
2	21
23	23
16	16
19	19
9	9
8	8
38	38
0	13
21	21
23	23
5	21
8	8
17	36
5	11
13	23
35	35
32	33
4	4
21	21
2	30
4	9
4	19
38	19
14	14
7	30
2	9
21	21
35	35
36	3
14	3
37	21
27	3
35	35
1	1
3	2
8	8
9	3
23	23
1	9
38	38
34	23
4	4
8	8
8	8
18	18
27	12
15	11
16	38
1	1
37	24
3	3
36	36
27	27
4	19
27	2
8	1
35	35
25	34
3	3
21	21
21	21
8	8
1	11
3	3
19	19
5	5
21	21
16	16
26	11
19	19
35	35
25	25
16	16
39	3
21	21
8	3
8	9
5	5
5	5
8	8
27	9
30	3
9	39
8	9
1	1
10	38
21	21
7	26
5	11
9	2
3	7
16	16
21	21
31	3
24	24
0	0
12	20
4	0
3	3
10	10
8	8
19	19
21	21
32	0
24	24
5	5
2	2
2	21
17	38
20	13
5	9
35	35
4	4
8	38
9	3
4	13
5	5
25	25
5	9
27	9
3	3
8	16
16	16
32	32
8	8
10	11
10	21
1	1
20	19
27	12
8	19
16	16
20	36
2	2
26	3
7	7
27	9
19	19
23	2
8	8
8	8
10	1
27	10
3	3
35	35
25	25
0	0
22	22
17	17
28	15
35	35
8	8
33	12
3	21
7	7
10	4
26	3
23	23
27	27
19	19
27	27
31	1
4	4
27	1
27	27
38	38
21	21
20	20
9	3
15	12
3	3
9	13
10	10
4	13
38	4
19	19
1	1
17	19
8	19
8	8
3	3
33	36
1	30
38	38
10	9
31	11
16	16
16	16
16	8
9	9
3	3
27	12
6	19
35	35
16	16
38	38
1	38
9	12
3	35
15	21
21	21
9	9
9	9
34	21
3	12
20	12
3	3
9	7
7	7
5	11
27	9
35	35
37	25
27	39
13	13
4	4
9	36
34	34
32	32
23	23
19	19
25	12
15	15
27	27
35	35
16	9
2	2
8	8
22	38
10	10
1	1
39	39
9	38
8	8
3	3
7	3
2	2
1	12
16	16
11	3
12	38
10	12
18	18
21	21
8	2
3	1
1	1
18	18
3	3
24	24
0	0
11	11
16	16
1	1
21	21
27	27
26	7
39	3
27	21
21	21
27	27
37	12
8	2
16	16
14	3
16	16
17	38
9	12
19	38
23	12
10	34
19	19
27	27
8	8
34	3
15	1
1	12
35	35
21	21
26	9
16	16
16	16
16	8
2	4
16	16
31	30
1	1
9	21
13	13
8	9
19	38
19	13
35	35
23	23
35	35
2	2
1	1
35	35
35	35
3	12
17	23
36	9
33	7
35	35
24	24
4	19
9	9
9	3
7	11
14	21
16	16
36	36
21	21
1	9
5	39
17	21
32	32
5	11
38	21
17	3
26	16
17	17
35	35
27	11
1	38
15	12
7	9
38	38
5	5
21	21
2	2
30	30
38	38
14	4
21	21
33	30
10	2
8	2
8	8
39	2
9	30
3	1
12	7
16	16
20	19
1	1
24	1
7	21
6	3
8	8
9	9
5	36
24	24
8	9
17	18
21	21
21	21
26	26
21	21
9	38
9	9
9	3
1	38
9	1
10	38
29	29
35	35
20	39
21	21
34	34
21	21
38	38
17	17
0	0
1	1
1	1
28	28
16	21
13	12
16	16
8	16
21	21
39	21
16	16
1	1
16	16
27	12
8	8
10	2
21	21
8	8
39	3
35	35
4	13
18	18
1	9
35	35
21	21
20	39
9	18
39	21
21	21
21	38
8	9
32	7
9	9
16	16
35	35
16	16
35	35
19	13
16	16
9	34
19	19
27	27
32	38
25	25
8	21
18	18
19	19
17	9
16	16
3	3
16	16
23	18
1	20
34	34
20	9
35	35
5	7
28	28
16	16
36	36
25	25
1	21
8	8
16	16
9	34
16	16
35	35
9	9
26	3
14	4
21	21
19	12
9	4
8	8
19	19
5	5
16	16
3	35
16	16
7	3
1	1
38	38
1	3
4	4
17	38
9	19
8	12
3	4
30	12
26	26
8	8
3	3
38	38
1	1
4	4
15	15
35	35
0	0
35	35
9	2
9	9
8	8
16	16
24	24
8	8
21	21
5	24
23	23
17	21
8	14
22	19
12	12
23	23
20	9
35	35
8	8
5	21
18	18
35	35
35	35
1	1
0	0
1	1
8	8
16	20
21	21
35	35
31	9
17	32
21	21
28	28
16	3
27	12
37	37
9	1
8	8
8	21
18	18
7	18
33	33
21	21
4	4
19	19
36	3
19	19
17	38
0	0
38	38
7	7
21	21
21	21
15	15
39	1
5	21
15	37
18	18
38	19
29	12
16	9
39	39
9	7
19	19
1	1
39	39
15	12
21	21
5	21
0	9
38	38
35	35
23	23
22	22
16	16
16	16
26	26
13	13
37	21
0	0
19	1
21	21
36	3
1	1
15	15
3	3
37	21
20	38
21	21
7	7
23	23
29	29
36	36
11	11
7	7
34	12
35	35
22	22
35	35
16	16
27	24
9	2
8	12
38	11
33	33
18	18
2	2
2	2
25	25
16	21
16	21
28	28
21	21
39	9
1	9
8	9
16	16
2	2
16	11
21	21
8	8
27	27
28	28
35	35
35	35
18	23
35	35
17	18
8	8
7	38
5	5
3	9
7	20
3	3
29	29
2	2
9	35
0	0
9	2
3	30
27	27
39	38
7	11
9	3
39	21
17	18
3	3
17	21
7	7
5	9
16	16
8	8
18	26
15	9
35	35
3	3
18	18
16	16
35	35
1	1
19	0
27	8
21	21
36	3
20	19
27	1
19	19
16	3
39	39
23	23
18	18
22	38
21	21
36	36
36	3
19	13
7	34
1	38
13	13
8	8
9	2
19	3
9	9
7	7
11	3
20	12
5	7
11	11
16	16
39	39
5	5
7	7
29	7
9	24
16	1
10	21
3	3
16	16
0	0
28	28
35	35
39	38
37	21
27	27
5	12
8	1
16	16
16	8
35	35
18	18
25	34
27	27
24	24
1	38
27	27
16	16
19	19
27	27
35	35
26	33
35	35
4	4
16	16
8	8
27	27
21	21
9	21
16	16
17	12
15	11
4	19
35	35
27	18
19	30
34	21
1	1
