Actual	Predicted
21	16
26	8
4	8
16	16
8	8
7	8
8	8
6	8
27	16
29	16
8	8
35	8
32	8
10	16
8	16
27	8
10	8
16	8
8	8
8	16
3	8
6	8
16	16
0	8
10	8
16	8
1	8
8	16
2	8
35	8
25	8
31	8
2	8
19	8
10	8
1	8
10	8
21	8
38	8
19	8
27	8
18	8
19	8
30	8
3	8
2	8
19	8
19	8
16	16
5	16
35	8
32	8
26	8
27	16
7	16
8	8
21	16
35	8
16	16
26	8
6	8
9	8
21	8
2	8
35	8
27	16
36	8
25	16
16	16
3	8
30	8
31	8
26	8
16	16
35	8
9	16
8	16
13	8
16	16
21	8
20	8
4	8
36	8
21	8
5	16
22	16
3	8
37	16
6	8
1	16
14	8
23	8
1	8
26	16
9	16
1	16
19	8
26	8
7	8
16	16
4	8
18	8
6	8
4	16
7	8
8	8
16	8
15	8
8	8
34	8
37	8
3	8
21	8
9	8
35	8
8	8
25	8
9	16
16	16
2	16
19	8
21	8
16	16
21	8
8	8
1	16
17	16
16	8
7	8
16	8
35	8
36	8
1	8
2	8
21	8
24	8
27	8
9	8
16	16
6	16
21	8
16	8
7	8
30	8
5	16
16	16
8	8
25	8
9	8
38	16
27	8
8	8
12	8
28	16
20	8
35	8
21	8
3	8
10	8
21	8
5	8
7	16
16	16
28	16
26	16
33	16
35	8
28	8
16	16
22	16
1	8
4	8
21	16
23	8
10	16
27	16
19	8
0	8
25	16
23	8
8	16
3	8
27	16
1	16
5	16
2	8
8	8
2	8
19	8
9	8
39	16
30	8
4	8
22	16
19	8
32	8
13	16
35	8
7	8
12	16
19	8
20	8
22	16
21	8
16	16
1	8
6	8
15	8
8	8
17	8
8	16
8	16
19	8
22	16
1	8
3	8
9	8
38	16
14	8
10	8
10	8
17	8
22	16
9	8
16	16
17	8
27	8
23	8
9	8
35	8
4	16
1	8
20	8
7	8
8	16
38	16
9	16
27	8
3	8
15	16
10	8
20	8
35	8
38	8
9	8
1	16
26	8
21	8
8	16
37	8
19	8
30	16
16	16
20	8
5	16
7	16
16	16
8	16
16	16
8	16
35	8
5	16
5	8
17	8
8	8
16	16
3	16
10	8
9	8
19	8
8	16
2	8
8	8
0	8
27	8
1	16
19	8
19	8
15	8
39	16
5	16
5	16
4	8
36	8
21	8
35	8
19	8
21	8
5	8
19	8
35	8
38	16
9	8
1	8
11	8
16	16
19	8
38	8
10	16
17	8
39	16
8	8
35	8
10	16
16	8
5	16
16	16
35	8
8	8
18	8
21	16
36	8
21	8
22	8
27	16
21	8
36	8
35	8
15	16
0	8
1	16
27	8
27	16
16	8
17	8
8	8
16	16
5	8
9	8
12	8
9	8
31	16
21	8
35	8
1	16
9	8
22	16
19	8
23	8
1	16
39	8
8	8
14	8
14	16
38	16
16	16
19	8
1	16
32	8
19	16
8	8
26	8
8	8
17	8
18	8
6	8
28	16
9	8
35	8
1	16
19	8
9	8
7	8
16	8
21	8
25	8
38	8
19	8
0	8
4	8
28	16
10	16
3	8
8	8
32	8
21	8
16	16
35	8
20	8
28	8
38	8
3	8
2	8
35	8
1	16
16	16
21	8
27	8
25	8
30	8
3	8
3	8
38	8
16	8
8	8
19	8
16	16
10	8
8	8
3	8
25	8
16	16
39	8
17	8
35	8
20	8
27	8
14	8
16	16
30	8
8	8
13	16
39	8
2	8
22	16
8	8
13	8
39	8
8	16
4	16
36	8
39	8
1	8
35	8
12	8
1	8
15	8
11	16
1	16
1	16
4	16
38	8
19	8
10	8
38	16
2	16
20	8
2	8
7	8
8	16
12	16
8	16
6	8
16	16
3	8
8	16
3	8
24	16
21	16
30	8
21	8
4	16
23	8
22	16
5	16
17	16
23	16
30	16
8	8
16	8
7	8
16	16
4	8
8	8
4	8
19	8
20	8
1	8
32	8
36	16
4	8
16	16
4	8
7	8
21	16
9	8
30	8
1	8
2	8
21	8
8	8
10	16
30	16
35	8
16	16
1	16
17	8
19	8
19	8
10	16
8	8
1	8
26	8
16	16
21	8
22	8
17	8
6	8
26	8
22	8
20	8
31	16
9	16
4	8
35	8
3	8
22	8
39	8
35	8
9	8
8	16
36	16
7	8
22	8
8	8
27	8
4	16
5	16
30	8
9	8
39	16
9	8
38	16
31	16
1	8
15	8
22	8
1	16
15	8
23	8
35	8
0	8
9	8
4	8
32	8
1	16
1	8
9	16
30	8
21	8
16	16
18	8
16	16
5	16
1	16
12	8
1	16
5	16
27	16
35	8
3	8
16	16
34	8
16	8
16	16
27	8
25	8
36	8
24	16
6	8
19	8
1	8
21	8
15	8
28	16
31	8
18	8
15	8
21	8
8	8
33	16
35	8
8	16
1	16
21	8
9	8
36	8
8	16
4	8
16	16
10	16
16	16
38	16
37	8
38	16
16	16
15	8
39	8
18	8
15	8
10	16
0	8
6	16
12	8
8	16
34	8
1	16
7	8
19	8
0	8
36	8
23	8
36	8
34	8
8	8
9	8
38	8
38	8
6	8
10	8
24	16
27	8
26	8
9	8
5	8
30	8
16	16
36	8
9	8
17	8
1	8
8	8
1	16
23	8
27	16
1	16
13	8
2	8
1	16
18	16
9	8
16	16
5	16
12	8
38	16
35	8
1	8
27	8
17	16
35	8
2	8
37	8
27	16
28	16
5	16
9	8
27	8
38	16
35	8
16	8
8	16
36	8
9	8
8	8
26	16
0	8
3	16
4	8
21	8
1	8
31	16
30	16
29	8
1	16
18	8
34	8
26	8
15	8
35	8
8	8
1	8
3	8
10	8
35	8
37	8
1	16
2	8
38	8
9	16
14	16
8	8
21	8
34	8
38	16
31	8
8	8
18	8
38	16
27	8
27	8
16	16
7	8
23	8
16	8
1	16
14	8
7	8
7	8
19	8
21	8
16	16
16	16
2	8
7	8
1	8
24	16
35	8
24	16
39	8
16	16
35	8
1	8
19	8
34	8
1	8
21	8
30	8
33	8
3	8
10	16
23	8
26	8
17	8
1	8
19	8
26	16
32	8
35	8
5	8
16	8
16	16
19	8
27	8
37	8
7	8
39	16
7	16
6	8
1	16
20	8
3	8
9	8
26	8
5	16
10	16
3	8
35	8
23	8
19	16
13	16
9	8
7	16
18	8
26	8
32	8
9	16
16	16
35	8
16	8
34	8
1	16
5	16
30	8
39	8
34	8
8	8
8	8
9	8
20	8
17	16
12	16
19	8
20	8
7	8
20	8
32	8
16	16
16	8
17	16
16	8
21	8
16	8
26	8
3	16
10	8
0	8
13	8
6	8
27	8
27	8
35	8
36	8
6	8
35	8
35	8
35	8
36	8
36	8
2	16
19	8
30	8
16	16
17	16
9	8
7	8
36	8
22	8
21	8
1	16
27	16
8	16
8	16
4	16
20	8
16	16
21	8
8	16
5	16
24	16
8	8
38	16
7	8
21	8
1	16
4	16
8	8
27	8
8	8
4	16
17	8
35	8
27	8
11	8
10	16
16	16
36	8
16	8
21	16
7	8
0	8
35	8
21	8
3	8
16	16
24	16
19	8
38	16
16	16
22	16
1	16
21	8
8	16
35	8
17	8
19	8
6	8
5	16
16	16
32	8
36	8
5	16
16	16
35	8
27	16
9	8
4	16
35	8
26	8
9	8
21	8
2	8
19	8
27	8
20	8
22	16
8	8
20	8
9	16
25	8
6	8
2	8
21	16
16	16
14	8
35	8
8	8
38	16
9	8
15	8
2	8
8	16
16	16
23	8
31	16
21	8
9	8
36	8
36	8
22	8
30	8
19	8
35	8
8	8
35	8
35	8
4	16
35	8
23	8
24	16
1	8
23	8
36	8
4	16
16	16
29	8
5	16
3	8
3	8
16	8
8	16
39	16
19	8
35	8
8	8
19	8
27	8
20	16
10	8
27	8
35	8
19	8
16	8
1	8
1	8
36	8
7	8
38	16
20	8
10	16
19	16
21	8
1	8
10	16
4	16
20	8
3	8
1	16
4	8
16	16
37	8
31	8
27	8
8	8
8	16
3	8
21	8
38	8
21	8
18	8
17	8
16	8
3	8
24	16
1	8
1	8
16	16
5	16
1	16
32	8
26	8
39	8
26	16
10	8
19	16
9	16
19	16
8	16
36	8
24	8
35	8
19	8
32	8
5	16
37	8
5	16
32	8
16	16
35	8
3	8
13	8
23	8
7	8
39	8
10	8
38	16
39	8
3	8
12	8
10	16
31	16
20	8
13	8
16	16
9	8
19	8
16	16
32	8
8	8
26	16
0	8
22	16
31	8
30	16
38	16
16	8
3	8
1	16
16	16
35	8
11	8
10	16
8	8
3	8
9	8
21	8
23	8
8	8
0	8
3	8
19	8
20	8
36	8
5	8
16	16
8	8
17	8
7	16
3	8
38	8
25	8
18	8
35	8
16	16
21	8
12	16
21	8
27	8
16	16
31	8
13	16
1	16
8	8
19	8
1	16
27	8
1	8
21	8
35	8
7	8
14	8
17	8
21	8
9	16
14	8
8	8
35	8
34	8
1	16
27	8
9	16
21	8
3	8
32	8
39	8
1	16
8	8
31	16
22	8
1	16
4	16
0	8
0	8
5	16
30	8
16	16
6	8
1	8
9	8
8	8
9	8
5	16
9	8
35	8
7	16
8	8
13	8
6	8
5	8
9	8
21	8
8	16
19	8
9	8
1	8
19	16
34	8
19	8
8	16
35	8
36	8
8	8
16	16
8	8
26	8
8	8
20	16
34	8
1	8
16	16
25	8
9	8
8	16
4	16
36	16
7	16
19	8
22	16
3	8
35	8
32	8
27	16
27	8
4	16
16	16
3	8
9	8
21	8
19	8
9	16
20	8
9	8
17	8
7	8
19	8
1	16
7	8
9	8
1	16
16	16
35	8
19	16
23	16
5	8
0	8
36	8
25	8
35	8
35	8
26	16
23	8
8	8
8	8
8	16
26	16
8	16
20	8
2	8
1	8
24	8
10	8
28	8
2	8
8	8
8	8
21	16
8	8
9	8
21	8
27	16
8	16
17	8
4	16
13	16
6	8
2	16
6	8
36	8
17	16
3	8
35	8
33	8
36	8
16	16
12	16
17	8
5	16
5	16
5	16
34	8
21	8
17	8
39	8
27	8
8	8
21	8
17	8
18	8
0	8
19	8
16	8
11	8
21	16
16	16
4	8
1	8
27	8
27	8
8	16
19	16
38	8
16	16
9	8
5	16
38	8
27	8
8	16
27	16
23	8
1	16
21	8
36	8
21	8
9	8
15	8
36	8
15	8
8	16
10	8
35	8
39	16
23	8
15	8
37	8
13	8
30	8
30	8
16	16
15	8
30	8
26	16
7	8
8	8
16	16
17	16
27	8
31	8
9	16
8	8
5	16
2	8
35	8
14	8
17	8
38	8
4	16
9	16
39	8
8	16
1	16
34	16
7	8
0	8
24	16
32	8
36	16
27	8
38	16
16	16
7	16
9	8
8	8
27	16
8	8
3	16
4	8
31	16
25	8
8	16
8	16
17	8
8	8
19	16
22	8
12	8
8	8
16	8
4	16
8	8
26	8
3	8
16	16
30	16
27	16
3	8
23	8
16	8
6	8
20	8
3	8
17	8
21	8
8	8
38	16
9	8
39	8
35	8
8	8
16	16
16	8
9	8
1	8
18	8
9	8
19	16
10	16
16	16
1	8
30	8
16	16
17	8
27	16
19	8
31	8
14	8
5	16
19	8
38	16
3	8
19	8
35	8
5	16
38	8
28	16
21	8
16	16
27	8
8	8
7	8
16	8
27	16
1	8
36	8
8	8
9	8
32	8
32	8
19	8
16	16
1	16
19	8
14	8
27	8
21	8
9	16
36	8
8	8
18	8
32	8
7	8
4	16
16	16
9	8
2	8
2	8
22	8
8	16
8	16
8	8
17	8
3	8
35	8
20	8
4	16
1	16
9	8
3	8
27	8
17	8
8	8
21	8
9	16
1	8
36	8
17	8
22	8
16	16
16	16
38	16
26	8
8	16
5	16
3	8
4	16
3	8
38	8
8	16
1	16
21	8
8	8
17	16
9	8
7	8
13	8
9	8
27	16
9	16
19	8
35	8
12	8
19	8
3	8
32	8
32	8
3	8
3	8
4	16
7	8
24	16
9	16
4	8
1	16
39	8
17	16
17	16
17	8
39	8
32	8
31	8
27	16
21	8
38	16
38	8
21	8
8	8
16	16
4	8
9	8
22	8
1	8
19	8
27	8
21	8
21	8
16	16
22	8
10	8
26	16
8	8
38	16
3	8
27	8
8	8
17	16
8	8
3	8
3	8
29	8
18	8
8	16
19	8
8	8
36	8
8	16
0	8
19	8
31	8
5	16
21	8
8	8
34	8
18	8
38	8
21	8
1	16
19	8
10	8
3	8
25	8
27	8
16	8
32	8
9	8
19	8
38	16
20	16
4	16
16	16
2	16
39	16
19	8
8	8
16	16
27	8
19	8
35	8
21	8
35	8
16	16
1	16
35	8
7	8
9	8
17	8
26	8
39	16
16	16
16	8
2	8
24	16
16	16
9	8
9	8
19	8
26	16
39	8
38	16
6	8
19	16
8	16
5	16
17	16
30	8
16	8
20	8
10	8
35	8
12	16
39	8
35	8
27	16
2	8
3	8
17	8
16	16
23	8
13	8
36	8
21	8
19	16
5	16
26	16
19	8
36	16
4	16
26	8
39	8
10	8
27	16
3	8
34	16
35	8
37	8
4	16
10	16
28	16
26	8
1	16
8	8
9	16
36	8
9	8
16	16
19	8
19	8
3	8
2	8
5	16
17	16
19	8
7	8
18	8
21	8
9	8
20	8
16	16
2	16
30	8
35	8
26	8
3	8
35	8
19	8
4	16
17	16
16	16
9	8
29	16
10	8
3	8
5	16
3	8
14	16
19	8
16	16
8	16
23	8
36	8
35	8
12	8
16	16
27	8
1	8
2	8
27	8
9	8
35	8
3	8
4	8
8	16
23	8
8	8
9	8
37	8
8	16
27	16
35	8
8	8
8	16
35	8
9	8
16	16
8	8
19	16
23	8
27	8
36	8
5	8
13	16
22	8
2	8
4	16
16	16
30	8
1	16
17	8
35	8
27	16
38	16
16	8
19	8
17	8
8	8
10	16
21	8
5	8
2	8
1	16
36	8
14	8
2	16
16	16
16	16
19	16
8	8
16	16
38	8
3	8
31	8
8	8
3	16
0	8
10	16
23	8
39	8
35	8
10	16
32	8
8	16
30	8
9	8
7	8
35	8
35	8
2	8
3	8
28	16
8	16
35	8
16	16
10	8
18	8
1	16
0	8
18	8
9	8
8	8
6	8
4	16
3	8
21	8
9	8
16	8
5	16
5	8
7	8
16	16
36	8
10	8
17	8
12	16
5	16
32	8
16	16
1	8
7	16
6	8
1	8
30	8
5	16
3	8
17	16
9	8
9	16
16	16
27	16
19	8
16	16
38	8
9	8
18	8
37	8
35	8
19	8
19	8
35	8
30	16
28	16
21	8
9	8
1	16
33	16
8	8
8	16
1	16
14	8
36	8
21	8
8	16
34	8
7	8
25	8
24	16
16	16
23	8
8	8
8	16
14	8
8	16
16	16
1	16
8	8
8	16
4	16
3	8
1	16
19	8
20	8
31	8
18	8
21	8
16	8
3	8
27	8
8	16
19	8
15	8
17	8
1	8
1	16
1	16
23	8
27	16
30	8
10	8
33	8
16	16
36	8
35	8
20	8
16	16
9	8
0	8
27	8
26	8
7	8
19	8
10	8
18	8
5	16
16	16
16	16
19	8
6	8
8	8
7	8
16	16
27	8
19	8
5	16
28	8
16	8
34	8
8	16
1	16
1	16
35	8
16	16
0	8
8	8
10	8
11	8
1	16
27	8
21	8
21	16
19	16
8	8
38	8
1	16
5	8
9	8
16	8
16	16
5	16
7	8
21	8
17	8
26	16
7	8
20	8
4	8
7	8
38	8
19	8
1	8
23	8
11	16
5	8
11	8
32	8
24	8
3	8
36	8
38	16
8	16
9	8
17	16
1	16
8	16
38	16
35	8
15	8
19	8
7	8
16	16
16	8
8	16
9	16
5	16
10	16
23	8
35	8
19	8
4	8
30	8
24	8
8	8
21	8
17	8
27	8
8	16
19	8
33	8
1	16
5	8
10	16
5	16
5	16
9	8
27	16
8	8
19	8
1	8
30	8
27	8
24	16
27	16
36	8
21	8
5	16
27	16
22	16
16	16
8	16
16	8
19	16
35	8
4	16
9	8
26	8
38	8
0	8
5	16
4	8
25	8
1	8
4	16
12	8
19	8
16	8
16	16
21	16
23	8
0	16
5	8
1	16
21	8
3	8
16	16
8	16
1	8
20	16
11	16
8	8
22	16
23	8
16	16
30	8
18	8
5	16
38	16
30	8
26	8
19	16
9	8
17	8
27	8
19	8
18	8
9	8
16	16
6	16
2	8
37	8
26	16
16	16
3	8
14	16
17	8
27	8
0	8
35	8
8	8
3	16
21	8
1	16
22	16
21	8
16	8
8	16
15	8
16	8
23	8
16	16
17	8
22	8
35	8
39	8
27	8
1	16
17	16
30	8
32	8
14	8
33	8
1	8
3	8
38	8
29	8
36	8
9	8
36	8
8	8
16	16
19	8
3	8
7	8
5	16
30	8
8	8
25	8
17	16
1	8
7	8
8	16
27	8
15	8
38	8
12	16
1	16
28	8
30	8
39	8
1	8
3	8
8	16
39	16
16	8
1	8
9	8
27	16
27	8
9	16
31	16
17	16
32	8
13	8
7	8
6	8
16	16
20	8
9	8
17	8
35	8
18	8
26	16
19	8
8	8
5	8
16	16
21	8
4	8
35	8
25	16
1	16
8	16
10	8
16	16
4	16
7	8
38	16
1	8
8	8
17	8
23	16
9	16
10	16
19	8
38	8
36	8
24	16
31	8
17	8
28	8
16	16
35	8
9	16
17	8
21	8
21	8
9	8
21	8
2	8
21	16
3	8
27	16
14	16
36	8
25	8
8	8
5	8
8	8
1	16
16	16
9	8
27	8
5	8
9	8
39	16
3	8
9	8
8	8
16	16
8	8
35	8
25	8
26	16
16	16
35	8
2	8
15	8
10	16
9	8
3	16
26	16
14	8
4	8
9	8
9	8
13	8
8	8
13	8
4	8
9	8
13	8
13	8
8	16
7	8
3	8
38	8
8	8
3	8
7	8
37	16
4	16
17	8
5	16
25	8
17	8
32	8
16	16
8	8
38	16
8	16
16	16
35	8
3	8
8	16
7	8
22	8
3	8
6	8
9	8
36	8
1	8
16	16
19	16
16	16
23	8
8	8
9	16
17	8
27	8
9	8
14	8
38	16
27	8
1	8
32	8
16	16
27	8
29	16
22	16
21	16
1	8
8	8
25	8
4	16
26	16
31	8
16	16
23	8
35	8
37	16
36	16
39	8
36	8
26	8
3	8
8	16
1	16
0	8
17	8
21	8
9	8
3	8
26	16
17	8
1	8
0	8
18	8
8	16
1	8
26	16
7	16
3	8
35	8
16	16
11	8
21	16
35	8
21	8
21	8
5	16
38	16
23	8
17	8
19	8
8	8
27	16
1	16
1	16
1	8
1	16
17	8
21	8
1	16
16	16
3	8
31	8
15	8
16	16
39	8
8	8
37	8
25	8
16	16
5	16
23	16
4	16
25	16
8	16
16	8
9	8
8	16
26	8
16	8
16	16
16	8
21	8
9	8
3	8
4	16
8	16
30	8
7	8
32	8
36	8
28	8
1	8
15	8
9	8
34	8
1	16
1	8
5	16
32	16
9	8
31	8
36	8
34	8
7	16
35	8
25	16
21	16
8	16
25	8
16	16
8	8
16	8
19	16
36	8
36	8
18	8
8	8
17	8
8	16
34	16
9	16
7	8
1	16
31	8
35	8
1	16
38	8
37	8
1	8
3	8
34	8
12	16
16	16
12	8
29	8
39	8
21	8
3	8
24	16
21	8
8	16
9	16
2	8
9	8
35	8
6	16
16	16
21	16
34	8
23	8
39	8
16	16
16	16
10	16
1	16
8	8
21	8
4	16
26	8
16	16
35	8
34	8
2	8
17	16
3	8
3	8
16	16
7	8
35	8
27	16
12	8
6	8
3	8
16	16
5	16
37	8
27	8
9	8
8	8
38	8
35	8
10	8
8	16
19	8
26	16
8	8
27	8
3	8
27	16
4	16
8	8
8	16
38	16
19	8
35	8
8	16
4	16
10	8
15	8
8	8
2	8
1	16
16	16
19	8
18	8
31	8
1	16
1	16
15	8
16	16
4	8
39	8
35	8
36	16
22	16
32	8
21	8
30	8
39	8
28	16
17	16
5	16
9	8
34	8
31	8
1	8
32	8
37	16
21	8
1	16
35	8
30	16
9	8
5	16
8	8
16	16
1	8
39	16
27	8
28	16
8	8
32	8
8	8
9	8
21	16
32	8
5	8
21	8
5	16
21	8
9	8
21	8
19	8
15	8
38	8
8	16
35	8
19	8
0	8
1	16
2	16
8	8
35	8
4	8
28	8
9	8
16	8
10	16
27	8
7	16
34	16
37	16
1	8
38	8
5	8
1	16
17	8
35	8
23	8
19	8
38	8
10	16
25	8
8	16
37	8
36	8
6	8
27	16
4	8
1	16
9	8
8	16
9	16
16	16
21	8
31	8
19	8
4	8
7	8
35	8
37	8
15	8
10	16
23	8
16	16
12	8
27	16
1	16
1	8
31	8
8	8
1	16
25	8
9	8
0	8
29	8
35	8
23	8
1	16
5	16
39	16
7	8
23	8
32	8
21	8
27	8
18	8
7	8
16	8
4	16
10	16
19	8
35	8
19	16
27	8
4	8
4	16
16	16
38	16
32	8
20	8
38	16
38	16
33	8
17	8
21	16
1	16
7	8
4	8
14	16
26	8
27	8
0	8
14	8
23	16
5	16
11	16
6	8
16	16
8	8
35	8
34	8
10	8
5	16
21	8
16	16
9	8
27	16
8	8
5	8
27	16
19	8
23	8
1	16
1	8
35	8
21	16
18	8
27	8
18	8
39	8
16	16
1	8
13	8
16	16
38	16
31	8
1	16
2	16
37	16
19	8
1	16
36	16
19	8
35	8
8	16
27	16
10	8
16	16
30	8
8	8
1	8
36	8
8	16
17	16
8	8
16	16
19	16
17	16
16	8
8	16
8	8
16	16
10	8
3	8
8	8
20	8
3	8
9	8
21	8
10	8
22	16
6	8
17	8
19	8
6	8
1	16
16	16
37	8
4	16
7	16
26	16
36	8
4	16
16	16
30	8
10	16
16	16
17	8
1	8
35	16
3	16
23	16
5	16
14	8
21	8
3	8
9	8
36	8
27	8
4	16
28	16
19	8
27	8
16	8
29	16
22	8
22	16
37	8
1	16
7	8
39	8
37	8
0	8
7	8
27	8
2	8
27	16
4	16
8	8
37	16
26	16
38	8
38	16
16	16
21	8
21	8
16	16
6	8
2	16
18	16
1	16
38	16
4	16
30	8
16	16
2	8
21	8
35	8
26	16
19	8
22	8
21	8
27	8
1	16
34	8
10	8
5	16
37	8
5	8
27	8
33	8
4	16
3	8
9	8
8	8
17	8
9	16
1	8
15	8
21	8
7	8
35	8
35	8
39	8
0	8
35	8
27	8
21	8
1	16
20	16
8	16
16	16
35	8
18	8
8	8
15	8
19	8
16	16
16	16
38	8
0	8
8	16
8	8
26	16
27	16
3	8
1	8
35	8
39	16
35	8
17	8
28	16
38	16
17	8
16	16
4	16
35	8
17	8
12	16
37	8
31	16
34	8
5	16
21	8
39	16
19	16
13	8
17	8
9	8
14	8
36	8
17	8
19	8
14	16
16	16
8	8
21	8
8	16
16	8
38	16
27	16
17	16
35	8
39	8
3	8
21	8
23	8
24	16
21	8
18	8
38	8
36	8
32	8
32	8
0	8
38	16
8	8
16	16
7	8
8	8
8	8
8	16
36	8
5	16
19	8
16	16
8	16
27	8
37	8
5	16
35	8
9	8
5	16
35	8
1	8
16	16
0	8
37	8
1	16
25	16
27	8
29	8
21	8
13	8
18	8
21	8
27	8
28	8
21	8
16	16
7	8
16	16
25	8
0	8
21	8
38	8
27	8
5	16
1	8
38	8
27	8
2	8
10	8
14	16
32	8
10	8
5	16
8	8
17	8
15	8
16	16
1	16
8	8
1	16
0	8
22	8
17	8
8	8
39	8
3	8
30	16
35	8
1	8
18	8
3	8
3	8
22	16
4	16
25	8
3	8
35	8
8	16
17	8
38	16
9	8
27	16
39	8
2	8
19	8
38	16
16	16
35	8
21	8
2	8
10	8
19	8
19	8
1	8
19	8
39	8
10	16
21	8
10	8
31	8
20	8
8	16
19	8
19	8
8	8
17	8
3	8
8	16
38	16
9	8
25	8
4	16
31	8
6	8
9	8
34	8
36	8
35	8
21	8
18	8
10	8
16	16
4	8
17	8
1	16
22	8
16	16
21	8
8	16
9	8
6	8
9	8
2	8
17	8
21	8
19	8
27	8
20	8
10	8
3	8
19	8
15	8
1	8
1	16
21	8
37	8
36	8
21	8
16	16
39	8
16	16
23	8
7	8
7	8
10	8
8	8
21	8
19	8
5	16
2	8
8	16
10	8
21	8
9	8
30	8
17	8
9	8
21	8
17	8
27	8
9	8
16	16
1	8
4	8
22	16
36	8
39	16
27	8
21	8
27	8
16	16
1	16
27	16
7	8
16	16
2	8
35	8
8	16
21	8
19	8
17	16
21	8
15	8
27	8
19	8
36	8
1	16
10	8
0	8
27	8
38	8
34	16
8	16
37	8
17	8
26	8
3	8
21	8
39	8
8	16
8	8
26	16
35	8
8	16
35	8
5	8
30	8
37	8
4	16
28	16
16	16
7	8
31	8
35	8
3	16
39	8
16	16
23	8
38	16
2	8
21	8
24	16
4	8
34	8
21	16
22	16
38	8
35	8
35	8
32	8
9	8
16	16
19	16
31	16
27	8
34	8
37	8
8	8
27	16
7	8
9	8
1	8
27	8
38	16
1	8
37	8
14	8
10	16
16	16
17	8
8	16
3	8
36	8
15	8
32	8
16	16
0	8
7	8
15	8
28	16
15	16
16	16
27	8
23	16
31	8
5	16
8	8
36	8
27	8
35	8
35	8
23	8
29	8
1	16
32	8
38	8
38	8
8	8
0	8
2	8
6	8
3	8
8	8
9	8
16	16
38	8
14	8
21	8
23	16
22	8
19	8
35	8
8	8
2	8
35	8
22	16
21	16
8	16
16	16
1	8
27	8
19	8
26	8
8	16
26	8
16	16
9	8
35	8
16	16
21	16
8	16
1	8
1	16
10	8
19	16
19	8
19	8
36	16
16	16
8	8
21	8
5	16
9	8
4	16
38	16
19	8
35	8
17	8
35	8
10	8
25	8
20	8
7	8
22	16
9	8
21	8
15	8
22	16
16	16
37	8
16	8
36	8
8	8
38	16
27	8
8	8
32	8
8	8
16	16
25	8
22	16
38	16
17	8
3	8
21	8
36	8
39	8
9	8
32	8
15	8
16	16
21	16
2	8
33	8
16	16
1	16
38	8
16	16
10	8
25	8
36	8
31	8
36	8
32	8
5	8
10	16
16	16
35	8
34	8
34	8
15	8
9	8
8	16
37	8
25	8
4	16
1	16
32	8
9	8
26	8
4	8
38	8
38	16
31	8
32	8
16	16
29	8
19	8
20	16
30	16
5	16
24	16
1	16
32	8
16	16
3	8
15	8
1	16
9	8
32	8
17	8
8	8
37	16
28	8
38	8
20	16
8	16
28	16
9	8
8	16
26	8
8	8
22	8
8	8
21	8
8	8
39	8
23	8
3	8
19	8
1	8
7	16
9	8
16	16
32	8
5	8
20	16
21	8
16	8
26	16
35	8
3	8
37	16
35	8
35	8
21	16
16	16
5	8
38	16
21	16
20	8
12	8
27	16
8	16
21	8
38	8
8	8
10	16
8	8
30	8
19	8
5	8
17	8
35	8
16	16
35	8
16	16
7	8
35	8
1	16
1	8
1	16
2	8
31	16
12	8
2	16
4	16
3	8
9	16
1	16
19	8
35	8
35	8
27	16
39	16
2	8
23	16
10	8
14	8
34	8
27	8
38	16
8	16
38	8
17	8
1	8
19	16
1	16
23	8
33	8
27	16
5	16
4	16
14	8
9	8
17	8
18	8
1	16
11	8
32	8
34	8
32	8
1	8
4	8
5	16
19	8
37	8
8	8
3	8
19	8
21	8
16	16
31	8
24	16
0	8
17	16
31	8
32	8
17	8
3	8
17	8
8	8
32	8
22	8
27	8
24	8
21	8
18	8
8	8
22	16
16	16
17	16
39	8
22	8
3	8
35	8
34	8
2	8
1	16
19	8
21	16
3	8
4	8
16	16
8	16
30	8
37	8
8	8
27	8
22	8
27	8
37	8
27	8
8	8
8	8
19	8
34	16
5	16
19	8
35	8
35	8
5	16
9	8
8	8
16	8
9	8
22	16
26	8
9	8
16	16
37	8
8	8
3	8
16	16
39	8
19	8
6	8
10	8
34	8
1	16
5	16
16	16
1	8
27	8
17	16
27	8
16	8
36	8
9	8
15	8
22	16
16	16
3	8
15	16
16	16
8	8
3	8
9	8
1	8
21	8
14	8
16	16
2	16
3	8
1	16
27	8
26	16
34	8
6	8
15	8
1	16
3	8
8	16
8	8
8	16
2	16
23	8
27	16
17	8
27	16
23	8
2	8
35	8
8	8
38	8
28	8
19	8
1	8
23	8
12	16
2	8
39	16
19	8
38	8
26	8
31	16
17	8
35	8
16	8
37	8
8	8
1	8
4	16
22	16
19	8
14	8
19	8
36	16
35	8
8	8
16	16
1	16
19	8
31	8
0	8
2	16
27	16
10	8
23	16
18	8
16	8
16	16
4	16
15	8
27	8
32	8
38	16
22	8
35	8
36	8
7	8
0	8
36	8
19	8
0	8
36	8
13	8
3	8
22	8
9	8
32	8
4	8
4	16
0	8
35	8
7	16
16	16
21	8
4	16
16	16
3	8
7	8
16	16
19	16
16	8
23	8
21	8
23	16
8	8
4	16
30	8
8	8
38	8
21	8
10	8
17	8
4	8
16	16
24	8
16	16
4	8
38	8
2	16
9	8
9	8
27	8
9	8
16	16
8	8
35	8
13	8
25	8
17	8
20	8
3	8
12	8
19	8
3	8
10	8
5	8
8	16
4	16
10	8
9	8
