Actual	Predicted
8	16
3	12
35	35
17	17
21	21
25	25
9	38
27	22
21	21
32	10
17	39
35	35
21	21
21	21
35	35
35	35
29	29
9	27
8	8
5	5
2	21
20	20
4	4
22	22
22	1
26	20
9	21
35	35
4	4
38	38
6	6
19	19
16	8
39	39
13	21
38	38
8	8
16	16
19	30
8	8
21	7
23	23
38	38
0	18
1	19
10	16
20	18
1	9
9	30
27	8
25	20
8	8
35	9
30	30
19	19
38	1
20	26
20	21
0	9
1	9
35	35
0	35
16	16
27	38
7	7
26	26
8	20
1	13
5	5
1	30
38	1
9	9
8	16
16	16
3	9
16	16
5	5
16	8
16	16
19	19
1	1
10	10
23	23
4	0
16	16
32	32
37	30
37	10
31	19
39	27
1	9
3	15
8	8
19	19
25	35
27	27
7	7
5	5
29	29
35	35
1	9
28	9
37	37
35	35
8	8
8	8
16	38
16	16
6	6
4	4
33	0
15	9
4	4
19	30
36	36
7	7
20	20
8	8
35	35
4	10
35	35
8	8
4	4
15	15
39	13
7	9
16	16
17	17
8	8
2	2
35	35
8	8
36	36
35	35
17	20
4	4
21	21
6	9
1	1
16	16
19	38
38	38
19	19
1	9
36	36
1	1
27	12
8	16
1	16
22	12
27	34
2	2
17	31
35	35
38	38
8	8
39	39
8	8
39	8
19	19
16	16
17	17
8	8
19	17
16	16
27	10
20	8
27	27
1	1
27	27
29	7
19	30
10	20
1	1
31	7
9	26
32	32
16	16
19	16
8	11
27	22
1	1
3	3
36	9
1	1
16	16
19	9
38	19
25	19
16	16
21	37
24	24
9	9
22	23
9	21
8	8
9	9
23	23
1	1
5	22
1	16
20	12
2	23
22	23
13	37
19	19
1	22
27	27
16	16
8	1
34	17
5	5
8	16
34	34
5	1
27	27
35	35
1	1
5	9
7	7
19	17
26	26
26	22
18	18
30	39
5	5
2	2
38	38
35	35
30	22
38	38
14	10
16	16
39	9
4	4
9	2
31	30
37	37
29	29
9	11
17	17
32	32
39	4
39	21
4	4
25	0
27	34
35	35
25	8
27	1
2	30
16	16
10	17
17	21
16	16
20	22
35	35
9	2
31	21
19	27
8	8
8	8
9	39
3	30
23	23
17	17
38	38
33	16
35	35
1	9
21	21
19	30
35	23
35	35
28	28
21	21
17	19
21	21
27	27
22	22
16	16
8	12
8	8
12	39
7	7
38	27
19	19
5	9
8	8
3	32
8	16
32	32
25	27
35	35
0	26
2	2
27	27
16	16
1	4
17	17
9	21
27	8
19	19
8	16
9	19
35	35
35	35
5	3
36	33
35	35
26	26
16	8
16	16
38	38
8	20
17	20
21	21
8	16
8	16
7	21
36	36
1	21
32	20
6	19
3	3
38	23
15	9
4	9
3	9
22	22
9	9
4	4
9	21
1	1
1	1
16	16
19	19
34	34
8	16
27	27
23	23
15	1
27	10
5	5
9	9
8	38
21	21
1	1
16	16
5	5
35	35
16	16
10	10
17	17
4	14
34	12
9	9
8	8
19	19
8	8
19	7
5	5
7	7
8	22
20	32
29	20
10	10
38	38
21	21
10	1
17	18
16	16
7	7
8	9
8	8
21	23
31	31
19	19
7	7
19	1
38	38
27	1
38	38
1	1
6	23
25	25
35	35
0	18
37	13
1	1
17	17
15	8
2	2
1	10
16	16
14	14
9	9
35	35
13	21
8	16
11	11
16	16
0	0
21	21
35	35
8	27
5	5
27	30
27	30
30	22
14	14
7	7
21	21
9	9
21	21
23	23
1	30
31	31
1	1
27	27
36	36
17	20
2	2
19	19
17	19
8	16
36	9
22	19
16	16
12	12
3	21
24	24
35	34
17	17
8	38
9	19
8	39
16	16
27	23
9	9
25	1
4	4
21	21
21	21
1	12
32	32
9	20
5	5
35	35
27	27
15	16
8	8
16	16
8	19
16	16
20	17
21	21
34	34
6	6
1	30
1	1
27	27
8	8
21	21
8	8
20	20
12	30
1	12
10	15
35	35
7	7
8	8
21	21
36	36
0	18
27	3
35	35
5	7
8	8
35	35
32	16
35	35
16	16
8	14
5	5
23	23
19	30
27	27
32	19
16	16
21	21
39	39
0	13
3	17
25	8
31	19
39	39
4	17
35	35
9	9
16	16
1	1
25	21
8	8
17	9
3	20
30	38
8	1
13	13
21	21
10	10
16	16
8	20
27	27
23	23
22	22
10	20
21	21
7	7
17	19
1	1
39	1
8	8
8	8
9	30
1	1
24	39
8	16
16	16
8	8
8	16
4	23
6	12
1	1
4	19
6	6
10	1
10	38
8	21
15	15
16	34
3	38
8	8
8	8
27	9
28	28
8	8
8	8
13	30
8	8
3	3
2	9
27	27
3	3
9	21
21	21
3	17
1	1
1	1
30	10
16	21
36	36
1	13
35	35
39	9
27	27
27	8
30	1
8	22
36	9
36	36
16	16
1	1
3	3
16	16
20	30
19	19
24	24
3	13
27	39
7	7
27	27
9	23
19	19
39	3
8	16
35	35
35	35
27	27
38	38
20	8
33	33
17	38
3	3
11	11
11	21
8	16
1	1
21	21
32	32
9	7
16	16
34	1
8	20
16	30
16	16
8	8
2	2
11	11
27	15
30	30
16	16
27	1
39	20
1	1
34	19
19	38
3	35
39	21
19	17
16	16
4	1
36	36
8	8
36	36
25	19
34	19
31	30
32	20
2	19
17	19
22	22
16	39
16	16
16	16
34	38
14	10
15	9
9	1
3	9
1	8
19	19
39	24
38	11
0	16
38	38
21	21
9	9
3	36
38	34
19	19
19	19
20	1
27	9
39	27
5	5
4	19
9	39
8	21
3	17
1	1
26	26
32	32
16	16
3	3
5	9
25	25
19	19
16	16
36	9
23	23
16	8
17	17
19	19
21	21
5	5
27	12
5	5
23	23
25	8
23	23
16	16
16	21
0	0
16	21
0	0
27	27
16	16
20	20
2	1
19	30
1	10
6	12
22	22
8	8
35	35
9	15
3	3
15	9
16	16
9	8
27	27
20	23
6	6
8	16
21	21
4	1
4	4
31	31
9	30
16	16
8	8
18	18
3	3
4	12
6	19
16	16
19	1
7	18
38	21
5	5
10	1
8	8
16	16
16	16
8	16
39	20
21	21
21	21
20	20
17	17
19	19
1	1
2	2
29	29
35	35
3	32
12	17
35	35
8	9
1	22
35	35
9	3
37	21
19	38
16	16
39	39
17	17
1	1
12	23
1	11
21	21
35	35
35	35
15	15
19	30
21	21
34	18
15	23
34	9
8	8
15	21
9	38
5	9
21	21
3	3
35	35
16	16
38	38
24	24
27	30
27	27
9	31
35	35
16	16
1	10
25	20
9	24
38	21
19	30
35	35
28	28
32	32
16	8
5	8
23	23
19	20
38	21
8	1
9	5
0	0
23	23
4	19
9	21
8	8
16	16
36	38
21	2
25	38
1	39
17	1
7	7
9	9
5	38
33	12
31	31
37	21
27	39
28	28
34	34
17	39
16	16
21	21
17	17
4	19
36	9
9	17
35	35
22	20
16	16
10	1
8	1
27	3
15	15
28	28
8	23
9	38
23	23
19	17
8	16
32	32
24	24
3	3
17	17
21	21
38	17
38	9
35	35
16	8
30	26
35	35
3	12
26	26
5	5
21	21
17	17
1	21
27	39
28	8
21	21
27	30
16	30
16	16
1	10
8	16
8	16
16	16
38	38
16	16
39	19
36	9
23	23
28	13
4	4
19	26
32	32
27	27
21	21
21	21
25	8
22	22
18	18
16	31
12	19
7	7
9	9
35	35
9	21
21	21
9	16
35	35
36	9
16	16
35	35
7	11
38	27
16	16
5	26
26	26
8	23
8	8
7	7
9	9
19	19
10	10
16	16
10	20
2	9
32	32
19	19
5	5
24	24
39	39
3	3
27	34
0	0
8	16
16	16
17	19
25	25
36	36
21	21
1	3
1	9
18	18
8	8
13	37
31	31
8	39
8	8
34	16
1	1
7	20
3	3
16	8
16	16
7	21
29	7
16	16
9	9
3	23
6	19
37	37
14	8
16	16
8	8
22	19
8	8
38	38
5	5
17	20
16	14
35	35
4	4
7	30
23	23
4	4
14	14
8	9
21	21
9	36
5	5
36	36
20	20
35	35
4	19
16	21
38	38
36	36
8	8
4	1
16	16
13	21
35	35
9	38
23	18
16	16
8	8
1	1
36	36
32	32
1	1
10	10
31	1
5	20
19	9
9	39
39	3
7	9
36	4
11	11
16	16
27	27
32	20
35	35
10	1
16	16
27	27
3	30
1	1
8	1
1	13
17	17
37	21
3	28
39	39
36	9
31	31
23	23
38	38
2	2
10	1
13	37
3	39
7	7
35	35
13	13
10	8
39	21
30	16
1	9
15	15
19	17
8	22
17	38
21	38
27	3
9	9
1	5
37	21
36	21
9	23
20	26
35	35
14	14
20	20
27	27
16	16
16	16
8	8
8	8
7	7
19	27
5	12
5	5
37	37
8	8
29	29
3	20
1	16
17	17
4	28
1	1
19	19
35	35
17	17
16	16
16	21
6	6
5	20
1	25
1	11
19	16
30	30
3	9
3	17
10	5
9	3
25	22
17	17
26	19
9	21
8	16
21	21
5	5
20	17
8	8
19	19
20	21
3	3
23	16
27	27
6	19
16	16
30	15
4	4
12	23
22	1
22	19
29	29
2	16
13	13
19	2
8	8
24	24
23	2
38	38
2	23
7	7
7	7
36	36
21	21
19	23
19	30
22	22
17	17
3	3
21	21
17	17
27	27
36	36
1	4
23	5
15	15
36	36
6	6
3	21
38	20
39	9
21	21
27	3
16	1
10	5
17	21
19	38
37	37
12	12
8	8
36	9
27	4
19	19
16	16
21	34
26	9
16	16
3	28
37	21
10	20
24	24
31	31
10	20
21	21
27	39
3	3
16	16
8	1
17	17
27	21
9	30
19	19
4	4
1	1
26	22
1	38
5	9
3	9
27	9
21	8
5	5
8	8
20	18
3	19
7	7
8	16
35	35
5	5
1	27
19	1
39	9
39	9
1	34
7	7
8	22
34	17
5	5
19	19
1	1
32	9
7	7
9	27
16	16
38	21
16	16
17	9
17	20
34	38
6	6
5	5
2	23
5	5
22	27
6	27
8	27
38	38
22	22
31	7
10	19
15	15
39	17
1	5
10	1
17	23
18	18
6	6
1	9
20	1
5	5
27	34
8	16
21	21
4	19
38	38
27	9
18	23
31	16
8	21
38	9
27	27
34	38
38	21
38	38
16	16
25	20
8	8
22	22
21	17
8	30
16	8
8	8
19	19
19	19
32	32
5	5
4	19
39	34
27	12
38	38
1	27
27	34
27	10
6	11
23	39
38	38
4	27
38	38
19	19
9	9
21	21
12	12
23	23
5	9
27	15
8	1
8	16
5	5
11	11
3	30
1	8
1	4
34	20
38	38
17	0
20	39
35	35
2	39
36	36
16	23
3	3
18	23
10	10
19	19
14	14
10	10
16	16
8	20
20	16
11	9
16	16
5	5
16	8
25	25
13	13
14	1
1	10
35	35
5	5
2	2
1	10
12	12
1	23
13	13
6	6
9	5
29	29
19	16
22	10
4	1
36	36
8	8
16	16
18	18
0	0
19	39
12	12
26	26
19	10
1	16
8	8
39	39
8	8
35	35
16	16
37	21
1	12
1	1
21	21
21	21
21	21
38	12
26	36
14	14
27	23
16	16
27	10
17	17
16	16
26	16
19	19
6	12
19	19
10	10
23	23
2	2
3	30
2	30
35	35
15	21
16	16
16	8
29	30
2	2
38	38
26	26
19	9
5	19
26	26
3	15
3	18
7	7
35	35
21	21
22	20
2	2
7	20
23	23
35	35
4	7
21	21
21	21
21	21
8	8
0	1
17	17
27	27
14	14
36	9
1	21
21	37
16	28
35	35
8	16
7	7
19	19
39	17
16	16
31	31
8	21
23	19
7	7
9	23
4	19
23	23
35	35
16	16
16	16
21	21
16	8
3	3
19	39
15	30
8	8
9	9
4	4
25	25
9	9
32	38
15	8
38	38
21	21
1	1
30	30
17	17
35	35
17	19
6	6
37	13
9	3
21	21
21	21
9	31
39	39
5	7
18	18
5	5
7	23
35	35
10	9
9	28
23	23
8	8
23	23
16	16
35	35
18	18
21	21
21	1
11	21
24	24
0	38
8	8
34	19
8	8
32	32
39	7
36	36
34	20
5	5
9	8
8	22
2	2
9	9
38	38
15	39
35	35
19	19
14	27
2	2
27	9
1	1
10	10
35	15
5	5
39	19
1	1
1	20
1	16
36	36
35	35
19	20
19	19
6	23
27	3
19	26
16	16
37	21
38	38
35	35
16	16
10	10
36	36
9	39
17	4
1	17
38	38
21	21
5	5
27	27
16	16
20	17
3	3
0	9
27	27
9	20
39	10
9	9
8	8
16	16
16	16
19	19
7	7
27	21
30	30
36	36
21	21
17	17
30	9
19	19
25	35
16	16
6	6
9	3
0	34
8	9
38	38
8	9
38	38
27	27
3	3
7	7
7	7
7	7
8	9
26	19
19	38
36	38
16	16
16	16
16	16
9	9
31	31
35	35
19	19
9	38
8	8
31	19
27	23
8	9
17	17
16	16
11	11
16	32
1	1
3	11
38	25
5	5
10	10
24	39
16	16
8	16
0	18
27	27
35	35
1	1
19	19
20	39
20	20
23	23
35	35
27	27
0	0
20	20
1	1
1	1
16	16
19	19
35	35
30	30
16	16
30	9
19	18
37	37
15	9
7	7
32	32
8	8
5	8
28	28
39	13
16	39
21	21
16	16
4	4
7	7
10	27
16	11
31	31
16	16
25	27
21	21
9	20
14	14
17	17
1	1
8	8
27	27
2	2
8	8
8	16
27	17
19	19
30	30
19	30
9	8
16	39
21	21
21	19
37	21
27	21
35	35
8	8
8	30
23	5
11	38
17	38
26	8
4	4
15	3
32	32
16	16
17	17
8	1
19	1
12	13
23	23
16	16
39	5
8	8
27	27
27	16
16	16
6	9
39	39
10	10
1	9
31	7
15	19
8	8
0	0
1	10
9	20
30	38
8	9
27	8
1	1
1	1
5	10
14	14
0	0
6	6
38	38
32	32
20	31
9	9
15	15
38	38
16	16
39	39
27	38
9	9
30	30
38	38
35	35
39	30
27	34
36	16
9	8
9	38
35	35
0	0
19	21
1	1
38	38
19	2
21	21
2	1
9	5
35	35
26	19
36	36
9	3
15	15
26	26
8	8
28	39
19	15
36	36
3	12
35	35
4	19
14	16
16	16
1	1
39	30
30	38
7	22
19	39
22	22
35	30
21	21
8	8
35	35
8	8
16	16
19	19
19	19
8	21
35	35
1	4
16	16
32	32
35	35
39	20
6	23
19	14
36	16
27	17
5	5
16	16
2	2
21	13
1	9
8	8
1	1
18	18
4	4
32	0
22	22
9	9
35	35
4	4
17	17
38	38
24	1
32	32
9	3
6	6
19	19
20	7
19	19
21	21
3	3
3	3
19	19
19	19
12	39
10	10
15	2
28	28
38	39
5	9
8	8
21	21
0	0
8	21
21	21
3	17
20	8
4	4
18	21
24	1
3	3
26	22
16	8
8	8
8	8
5	5
36	36
2	2
21	21
19	28
28	28
4	4
29	7
3	3
27	27
38	3
5	5
8	8
38	30
28	28
19	21
29	17
3	3
0	26
9	39
12	30
16	16
4	1
8	39
9	30
7	38
3	3
7	9
27	27
7	7
27	27
16	16
1	1
37	13
16	16
1	1
38	21
38	0
9	9
21	23
35	35
24	24
38	38
1	10
31	31
8	16
8	8
19	19
24	15
23	21
31	1
5	5
8	16
0	0
7	7
21	21
22	22
17	39
14	14
19	19
26	9
16	16
39	24
35	35
3	3
23	23
19	30
18	18
24	39
2	38
23	23
10	12
32	32
39	20
5	8
39	15
1	9
17	17
16	16
4	4
3	21
5	1
15	15
35	35
23	23
16	16
30	21
3	3
16	16
8	9
30	30
36	3
6	6
7	7
6	6
5	5
8	9
9	30
1	1
9	28
18	18
21	21
9	9
1	1
16	16
22	20
0	1
9	0
30	30
10	27
11	39
26	26
23	23
16	16
25	25
8	8
21	7
20	22
17	17
3	3
21	21
7	7
16	16
4	4
27	10
39	17
22	21
24	24
21	21
38	38
8	21
8	16
23	23
19	18
23	23
0	0
16	8
12	12
27	9
22	10
0	0
38	38
8	16
8	1
16	16
11	16
9	12
35	35
19	19
28	28
21	21
27	27
9	3
4	4
9	9
8	8
1	1
35	35
21	8
17	13
1	30
26	26
24	24
35	35
5	5
21	37
10	30
38	27
12	12
16	16
26	26
8	8
24	9
31	31
8	8
16	16
25	17
32	32
16	19
30	1
16	16
37	37
38	38
3	9
35	35
6	6
36	9
22	22
27	27
14	14
8	16
9	38
16	16
38	38
19	1
20	30
36	0
16	8
7	7
15	18
10	10
9	21
1	1
9	9
22	22
16	16
0	0
8	17
31	4
35	35
6	8
35	35
32	32
30	30
38	21
1	21
1	1
21	21
17	17
8	19
3	3
26	26
16	16
21	21
1	1
9	9
8	8
10	20
1	21
8	27
3	17
37	37
27	34
3	24
8	8
17	23
15	30
1	16
35	5
21	21
27	27
8	1
27	27
1	1
16	16
16	14
19	30
20	8
38	38
32	32
17	10
27	27
5	9
7	3
3	1
1	1
12	12
17	17
1	10
28	28
8	14
8	8
16	8
7	7
27	27
22	21
17	38
8	0
14	34
10	3
7	7
23	9
34	34
36	15
36	9
13	13
22	10
21	21
16	16
35	35
26	26
8	1
16	16
35	35
7	7
19	19
17	17
3	12
9	16
19	8
27	27
17	0
26	9
8	8
9	30
27	27
0	0
4	4
16	16
27	27
26	7
26	16
0	0
7	7
8	16
10	10
19	19
3	3
14	21
35	35
26	26
35	21
4	14
19	19
27	9
8	8
38	38
20	2
27	27
2	2
16	16
19	19
5	7
19	19
8	8
16	16
8	19
35	35
11	11
8	8
16	16
8	30
32	32
16	16
35	35
22	19
33	38
16	16
8	8
19	19
16	38
16	16
32	20
16	16
7	39
5	20
3	3
7	7
27	27
27	39
8	19
5	5
35	35
1	39
20	12
32	32
4	4
4	9
20	23
29	28
22	22
23	23
27	7
3	3
39	20
5	17
8	8
30	22
21	21
19	19
4	4
26	9
9	36
14	8
37	21
16	16
16	16
7	7
35	35
35	35
22	22
2	31
35	35
9	1
10	1
9	9
7	7
0	19
21	21
8	19
8	8
16	16
21	21
5	5
19	19
25	25
9	13
8	16
22	22
21	10
8	8
38	38
27	27
1	8
26	26
3	3
9	9
3	17
38	38
17	17
10	10
30	30
22	22
0	18
17	23
32	15
8	8
3	3
27	3
35	35
27	39
9	21
17	17
24	24
28	28
35	35
19	19
27	27
1	38
19	13
16	16
25	21
27	8
8	8
10	10
15	38
4	4
1	1
5	5
8	22
27	22
19	19
22	22
1	10
9	9
10	10
37	21
39	39
17	9
16	16
35	35
26	16
38	38
1	1
16	16
16	16
24	21
16	7
19	19
17	17
16	16
17	21
8	1
14	14
35	35
19	19
8	8
31	3
16	16
30	21
36	21
21	21
17	17
21	21
9	15
10	9
24	24
9	4
10	10
9	21
33	38
0	0
38	1
35	35
21	21
17	17
14	14
9	16
35	35
35	35
5	5
27	27
19	19
22	22
13	16
21	21
35	35
1	1
2	2
21	21
1	1
14	8
35	35
16	16
18	18
16	16
30	20
35	35
2	1
17	25
25	31
1	1
9	19
34	34
8	16
8	8
8	8
8	16
8	1
9	15
9	30
19	5
7	8
36	9
9	21
4	4
10	34
9	24
1	1
32	23
11	11
36	12
8	8
1	1
21	21
16	16
24	24
16	20
6	6
9	9
34	26
21	8
38	19
26	26
9	9
7	1
15	15
16	16
8	8
1	32
5	9
36	36
26	9
21	21
16	34
38	38
16	16
9	34
16	16
1	1
17	17
0	0
21	21
35	35
37	37
17	17
27	27
37	37
25	7
39	20
16	8
27	27
8	8
21	21
9	9
36	23
19	22
17	17
4	23
10	13
38	38
16	38
25	10
9	21
16	16
21	21
17	17
9	1
9	1
5	5
6	6
6	6
38	21
31	7
28	21
9	9
35	35
5	9
16	16
21	21
25	27
13	13
38	38
8	16
30	30
9	23
1	14
23	23
6	9
21	21
5	5
36	9
8	8
19	19
8	8
19	19
8	16
15	27
21	21
15	9
2	2
1	1
0	0
9	4
5	9
35	35
22	22
39	7
20	26
7	30
19	9
39	8
12	12
38	19
17	17
21	21
5	5
35	34
7	25
17	17
39	16
16	16
10	22
36	9
7	7
4	19
9	26
0	34
30	38
1	9
14	21
2	2
8	8
8	16
8	9
1	17
18	18
3	3
9	7
7	39
17	22
16	16
8	8
22	26
10	10
1	1
16	16
20	20
1	9
22	1
8	16
27	22
6	1
36	30
21	21
16	16
37	21
3	3
17	38
19	19
1	24
39	39
35	35
5	5
18	18
36	1
8	7
9	9
22	22
35	35
21	21
1	1
21	21
35	35
35	35
1	19
38	38
21	21
0	0
34	9
3	19
21	37
8	9
17	17
8	8
8	8
39	20
34	39
17	17
21	2
35	35
8	8
28	21
8	8
23	23
38	9
37	37
8	12
27	27
26	22
2	9
0	26
16	16
9	3
27	39
2	2
7	7
19	19
20	20
6	6
14	14
32	32
9	9
16	16
22	22
2	2
10	10
3	17
22	22
8	14
19	23
5	5
16	8
20	20
23	23
17	19
3	21
17	0
13	13
6	6
0	34
17	17
16	16
3	20
16	16
30	19
35	35
27	27
16	8
13	13
1	1
9	17
4	4
4	10
36	38
27	9
16	16
39	39
8	8
8	8
8	10
21	37
3	9
35	35
6	23
8	8
4	4
35	35
8	8
16	16
9	20
10	10
9	9
16	16
38	38
23	23
35	35
5	5
17	22
1	1
35	35
3	3
24	24
13	13
30	9
35	35
9	15
1	30
27	9
24	39
7	9
3	3
26	20
4	4
16	16
1	9
21	21
10	26
7	8
9	9
27	30
8	8
5	27
1	1
27	27
17	17
38	2
9	26
26	8
35	35
32	21
6	23
27	27
19	19
3	24
35	35
23	23
23	10
39	9
13	21
34	34
26	26
3	3
31	31
16	11
9	25
1	9
32	32
1	1
35	21
11	11
29	29
36	36
31	31
31	22
39	17
21	21
37	21
19	30
13	13
37	37
31	31
9	9
35	35
25	20
4	4
21	21
27	27
9	9
16	38
8	8
8	8
35	35
18	18
23	18
16	16
8	16
18	23
22	22
26	23
19	30
12	9
0	0
39	39
32	32
30	30
37	21
36	12
14	14
1	30
5	5
1	1
28	9
24	21
9	21
18	18
23	23
16	16
16	16
0	0
19	19
16	16
8	39
8	9
13	21
27	27
16	9
16	16
35	35
38	12
2	23
38	38
29	8
16	16
8	8
30	30
28	28
19	1
21	3
21	21
8	8
32	16
1	1
20	4
5	5
5	5
16	16
16	16
23	23
39	21
5	8
8	8
2	2
21	21
16	16
19	19
9	9
17	12
38	38
8	8
2	2
19	19
13	9
27	27
25	35
37	37
3	9
1	1
4	1
8	8
38	38
35	35
0	0
21	21
38	38
16	16
20	38
10	10
38	21
16	16
12	39
21	21
13	10
8	8
5	5
23	23
6	6
37	21
32	32
8	8
22	20
10	9
23	23
36	9
16	16
20	15
27	3
7	7
12	20
36	9
16	16
9	19
38	38
8	8
31	30
21	12
16	16
36	9
23	23
28	28
27	20
16	16
9	9
35	35
29	29
19	19
3	3
19	12
1	1
35	35
3	1
27	27
3	3
1	39
21	38
5	20
16	8
38	38
10	1
5	23
27	38
21	14
8	16
35	35
21	21
9	9
3	3
8	19
22	10
3	3
11	11
7	7
3	8
21	21
8	8
9	12
2	2
39	39
19	21
1	1
17	10
9	39
16	16
11	8
9	24
36	36
27	37
16	16
38	38
5	28
17	2
27	20
1	1
9	30
35	35
25	1
21	37
1	1
8	8
16	39
25	9
9	20
9	18
7	7
26	26
19	1
17	17
1	1
39	21
21	21
8	8
16	16
30	21
7	7
38	38
16	8
21	21
16	16
26	11
8	9
22	10
36	36
38	38
8	16
1	1
19	19
36	36
21	21
21	21
1	1
1	38
23	23
1	16
9	9
8	8
38	21
5	5
21	21
16	16
5	27
21	21
1	1
8	8
4	4
29	29
1	1
1	39
12	20
35	35
34	21
8	30
8	8
7	7
26	26
4	4
1	9
21	38
15	19
35	35
10	10
36	36
19	19
8	9
4	9
17	17
37	37
17	19
37	37
9	9
19	19
21	21
27	27
38	38
19	19
35	35
10	23
21	21
16	16
8	9
9	26
8	16
7	21
5	5
21	21
37	21
18	18
17	1
3	3
0	18
19	19
16	16
1	1
6	6
5	34
3	9
17	9
21	11
9	9
8	21
9	21
24	35
2	2
27	27
21	21
16	16
1	1
16	16
2	2
26	9
1	1
8	8
0	0
37	37
10	38
9	30
36	9
16	16
34	39
1	1
4	4
16	16
27	20
7	27
4	4
29	29
10	9
8	8
27	27
0	0
21	21
35	35
39	38
5	8
21	21
16	32
1	20
8	1
38	21
36	36
22	1
24	24
16	4
34	34
4	4
1	38
10	10
30	30
8	8
34	21
6	1
1	36
35	35
31	22
7	9
35	35
6	6
3	3
1	12
5	5
8	8
30	16
35	35
16	16
8	1
27	27
5	5
21	21
5	1
1	1
9	8
8	16
17	31
27	3
19	3
13	37
22	26
30	1
0	0
5	5
8	8
18	18
8	8
3	3
21	21
16	16
23	23
3	3
18	18
31	1
8	8
16	16
16	16
17	17
17	21
31	3
36	9
30	30
7	7
5	5
2	30
2	9
2	2
1	1
39	1
36	36
1	21
3	20
36	9
27	27
26	26
38	8
39	20
8	23
29	9
19	19
38	31
27	27
16	16
17	17
8	19
6	6
9	9
38	38
13	13
7	7
8	8
21	21
18	18
35	35
37	21
39	39
31	32
1	4
8	8
10	8
18	18
19	1
8	1
18	23
1	21
8	16
9	17
1	9
5	9
9	1
5	5
1	22
9	9
21	21
15	9
21	37
1	1
1	8
0	18
1	1
5	5
9	9
26	26
10	10
21	21
34	37
16	20
7	38
9	21
23	23
21	12
16	8
27	9
16	8
15	38
3	23
35	35
19	3
9	2
3	34
7	9
37	37
16	16
25	25
38	23
10	38
25	25
7	7
34	3
9	9
38	38
18	30
8	16
1	1
21	21
1	1
39	2
36	36
38	38
22	20
7	24
1	1
35	35
17	17
15	15
3	39
26	26
9	0
16	38
10	27
19	19
1	1
34	34
8	9
20	30
16	16
21	21
36	21
17	38
8	16
27	34
2	38
36	38
21	12
27	9
19	4
36	9
8	16
35	35
37	21
2	2
35	35
9	21
6	11
25	25
10	26
34	30
7	7
27	39
16	16
33	11
27	20
27	27
36	36
10	10
33	30
1	1
36	36
7	7
25	27
23	23
25	25
16	16
20	39
16	16
1	1
8	8
21	21
36	17
1	9
6	6
27	27
27	18
1	1
1	1
8	8
26	26
0	0
19	34
10	1
36	36
1	1
2	2
38	38
17	17
7	27
38	38
19	19
21	21
21	21
34	27
1	23
2	2
8	39
8	23
8	9
16	16
3	36
4	12
17	1
16	16
16	16
23	23
16	16
2	16
8	8
37	21
36	36
27	27
27	17
8	20
8	16
23	18
8	8
36	9
31	7
1	23
7	23
1	1
27	23
16	28
21	21
1	10
35	35
7	7
37	9
38	38
10	10
30	20
26	20
5	27
1	1
21	21
31	7
38	23
19	19
8	8
35	35
23	23
1	1
9	20
7	7
19	10
1	38
19	1
35	35
27	27
1	30
1	1
34	34
9	19
9	9
21	21
9	5
38	38
35	35
8	39
19	38
16	16
10	38
9	9
27	9
1	1
8	19
5	20
9	26
19	8
7	7
32	32
3	3
36	36
10	3
9	18
37	34
30	20
7	7
36	36
27	9
10	38
39	28
7	5
23	23
32	32
2	2
8	8
8	16
1	1
25	25
5	9
22	22
9	9
8	39
21	21
2	2
35	35
7	7
1	1
21	37
36	36
27	27
6	23
14	14
10	19
7	7
25	8
4	4
16	16
3	10
16	8
17	30
5	5
8	8
1	1
21	21
14	14
16	16
1	21
28	28
6	6
39	39
27	7
38	38
22	22
19	19
1	38
5	9
16	16
8	39
14	14
9	8
35	35
39	39
1	1
1	1
9	9
16	16
9	9
16	4
16	16
25	5
6	6
29	29
8	16
38	27
1	9
16	8
8	8
4	20
19	19
26	26
19	19
16	16
16	16
16	8
27	34
10	19
16	36
16	16
14	14
22	10
35	35
16	0
15	15
5	20
17	17
32	9
27	30
19	30
5	5
35	16
7	7
16	16
1	1
16	16
27	27
17	19
6	12
16	16
21	21
38	38
39	39
17	17
1	1
7	21
8	8
27	27
39	19
16	16
15	16
16	16
35	35
9	8
27	3
16	16
23	23
21	21
21	21
0	16
16	16
11	11
27	30
1	37
35	35
16	16
28	28
23	23
17	9
26	18
24	24
17	17
19	19
25	25
16	16
26	26
23	18
35	35
10	9
16	16
1	1
38	38
3	19
16	16
38	38
35	35
6	6
7	27
36	36
9	9
36	36
16	16
8	20
18	23
16	16
19	1
8	9
4	4
8	8
21	21
5	5
9	3
4	4
15	21
16	19
35	35
4	16
22	22
18	18
32	32
13	21
19	38
35	35
16	8
16	16
19	19
19	38
33	32
35	35
39	1
16	14
1	1
19	18
8	8
8	1
4	19
5	5
20	26
8	8
1	21
1	27
21	21
9	39
8	8
6	6
24	24
19	9
13	13
5	30
16	16
21	21
26	26
16	38
11	11
16	16
31	3
17	17
33	38
1	30
25	25
21	21
16	16
27	27
13	13
11	9
7	7
38	38
1	1
11	3
26	36
16	16
3	3
16	16
39	23
17	17
19	17
38	39
20	22
16	16
16	16
2	1
8	8
10	1
29	1
21	21
8	8
10	27
21	21
9	16
9	9
5	5
8	8
23	23
30	39
2	2
37	30
16	16
4	4
39	39
