Actual	Predicted
8	16
3	20
35	35
17	17
21	21
25	25
9	9
27	20
21	21
32	32
17	39
35	35
21	21
21	21
35	35
35	35
29	29
9	27
8	8
5	5
2	2
20	20
4	6
22	20
22	1
26	17
9	11
35	35
4	4
38	38
6	6
19	19
16	16
39	39
13	21
38	38
8	8
16	16
19	19
8	8
21	7
23	23
38	38
0	0
1	1
10	10
20	9
1	10
9	9
27	15
25	22
8	8
35	9
30	1
19	19
38	30
20	20
20	9
0	19
1	1
35	35
0	0
16	16
27	27
7	39
26	26
8	8
1	1
5	5
1	1
38	38
9	27
8	8
16	16
3	3
16	16
5	5
16	16
16	16
19	19
1	1
10	1
23	23
4	4
16	16
32	8
37	8
37	37
31	19
39	27
1	1
3	34
8	8
19	19
25	32
27	27
7	7
5	5
29	29
35	5
1	9
28	8
37	21
35	35
8	8
8	30
16	16
16	16
6	6
4	4
33	33
15	1
4	4
19	36
36	36
7	7
20	20
8	16
35	35
4	4
35	35
8	8
4	4
15	15
39	39
7	26
16	16
17	6
8	8
2	9
35	35
8	8
36	36
35	35
17	17
4	4
21	21
6	6
1	1
16	16
19	4
38	38
19	19
1	1
36	36
1	1
27	10
8	8
1	16
22	20
27	27
2	2
17	17
35	35
38	38
8	8
39	39
8	8
39	39
19	19
16	16
17	17
8	8
19	19
16	8
27	3
20	20
27	27
1	1
27	27
29	29
19	19
10	20
1	1
31	29
9	9
32	32
16	16
19	3
8	8
27	3
1	1
3	3
36	9
1	1
16	16
19	9
38	17
25	25
16	13
21	21
24	24
9	9
22	10
9	38
8	8
9	9
23	23
1	1
5	5
1	1
20	20
2	9
22	22
13	13
19	19
1	1
27	27
16	16
8	1
34	4
5	5
8	16
34	34
5	5
27	27
35	35
1	1
5	10
7	7
19	19
26	26
26	26
18	18
30	8
5	5
2	2
38	38
35	35
30	22
38	38
14	1
16	16
39	39
4	4
9	5
31	30
37	37
29	29
9	9
17	17
32	32
39	39
39	8
4	4
25	25
27	27
35	35
25	1
27	1
2	2
16	16
10	10
17	16
16	39
20	1
35	35
9	9
31	31
19	7
8	8
8	8
9	8
3	30
23	18
17	17
38	38
33	17
35	35
1	1
21	21
19	19
35	35
35	35
28	28
21	21
17	17
21	21
27	27
22	22
16	16
8	38
8	8
12	9
7	39
38	27
19	19
5	20
8	8
3	3
8	8
32	32
25	27
35	35
0	19
2	1
27	27
16	16
1	1
17	17
9	9
27	27
19	1
8	16
9	9
35	35
35	35
5	24
36	36
35	35
26	26
16	8
16	16
38	30
8	8
17	17
21	21
8	8
8	8
7	7
36	36
1	1
32	17
6	6
3	9
38	38
15	37
4	15
3	3
22	3
9	9
4	4
9	8
1	1
1	1
16	16
19	19
34	34
8	8
27	27
23	23
15	9
27	3
5	5
9	8
8	34
21	21
1	1
16	8
5	5
35	35
16	16
10	1
17	17
4	4
34	9
9	38
8	8
19	38
8	1
19	19
5	5
7	7
8	8
20	32
29	20
10	10
38	38
21	21
10	16
17	39
16	16
7	39
8	8
8	8
21	21
31	31
19	17
7	7
19	19
38	38
27	27
38	10
1	1
6	3
25	25
35	35
0	0
37	37
1	1
17	17
15	30
2	2
1	1
16	16
14	14
9	9
35	35
13	21
8	8
11	11
16	16
0	0
21	21
35	35
8	1
5	5
27	2
27	39
30	30
14	14
7	39
21	21
9	9
21	21
23	23
1	36
31	31
1	1
27	20
36	9
17	20
2	2
19	19
17	17
8	8
36	9
22	22
16	16
12	15
3	3
24	24
35	39
17	17
8	7
9	8
8	19
16	16
27	3
9	9
25	25
4	4
21	21
21	21
1	1
32	32
9	25
5	5
35	35
27	27
15	15
8	8
16	16
8	17
16	16
20	15
21	21
34	27
6	6
1	1
1	1
27	27
8	8
21	21
8	8
20	20
12	12
1	1
10	19
35	35
7	7
8	8
21	21
36	36
0	0
27	3
35	35
5	5
8	8
35	35
32	32
35	35
16	8
8	8
5	5
23	23
19	2
27	27
32	32
16	16
21	21
39	39
0	17
3	17
25	25
31	31
39	9
4	9
35	35
9	38
16	16
1	1
25	25
8	8
17	17
3	17
30	38
8	1
13	13
21	21
10	10
16	16
8	15
27	27
23	1
22	22
10	25
21	21
7	7
17	17
1	1
39	1
8	8
8	8
9	4
1	1
24	1
8	8
16	16
8	8
8	8
4	9
6	10
1	1
4	4
6	6
10	10
10	12
8	8
15	15
16	16
3	30
8	8
8	8
27	9
28	28
8	8
8	8
13	13
8	8
3	3
2	2
27	27
3	3
9	9
21	21
3	27
1	1
1	1
30	10
16	16
36	36
1	1
35	35
39	30
27	27
27	27
30	39
8	8
36	36
36	36
16	16
1	1
3	3
16	16
20	8
19	19
24	24
3	9
27	8
7	7
27	27
9	9
19	19
39	8
8	8
35	35
35	35
27	27
38	38
20	8
33	33
17	17
3	3
11	11
11	3
8	8
1	1
21	21
32	32
9	5
16	16
34	4
8	15
16	8
16	16
8	8
2	9
11	1
27	27
30	30
16	16
27	1
39	39
1	19
34	19
19	19
3	3
39	9
19	17
16	16
4	4
36	36
8	8
36	36
25	10
34	17
31	30
32	36
2	19
17	17
22	22
16	8
16	16
16	16
34	9
14	14
15	9
9	1
3	7
1	1
19	19
39	3
38	38
0	0
38	38
21	21
9	9
3	36
38	27
19	19
19	19
20	1
27	9
39	39
5	5
4	4
9	9
8	8
3	27
1	1
26	26
32	32
16	16
3	8
5	5
25	25
19	19
16	16
36	36
23	23
16	16
17	17
19	19
21	21
5	5
27	20
5	5
23	23
25	26
23	18
16	16
16	16
0	0
16	16
0	0
27	27
16	16
20	20
2	2
19	19
1	1
6	10
22	22
8	8
35	35
9	9
3	9
15	8
16	16
9	20
27	27
20	20
6	6
8	8
21	21
4	4
4	4
31	31
9	9
16	16
8	8
18	18
3	3
4	4
6	6
16	16
19	5
7	7
38	38
5	5
10	27
8	8
16	16
16	16
8	8
39	17
21	21
21	37
20	20
17	17
19	19
1	1
2	9
29	29
35	35
3	9
12	38
35	35
8	8
1	9
35	35
9	20
37	21
19	4
16	16
39	39
17	17
1	1
12	30
1	1
21	37
35	35
35	35
15	15
19	16
21	21
34	34
15	9
34	8
8	8
15	21
9	39
5	5
21	21
3	3
35	35
16	16
38	38
24	24
27	9
27	27
9	21
35	35
16	16
1	22
25	17
9	38
38	38
19	19
35	35
28	28
32	32
16	8
5	5
23	23
19	9
38	38
8	1
9	5
0	0
23	23
4	17
9	9
8	8
16	16
36	36
21	2
25	30
1	9
17	10
7	7
9	9
5	5
33	33
31	31
37	37
27	9
28	28
34	34
17	8
16	8
21	21
17	17
4	19
36	36
9	17
35	35
22	25
16	16
10	10
8	8
27	27
15	15
28	28
8	8
9	9
23	23
19	17
8	8
32	32
24	24
3	3
17	17
21	21
38	27
38	7
35	35
16	8
30	30
35	35
3	3
26	26
5	5
21	21
17	17
1	9
27	9
28	27
21	21
27	27
16	16
16	8
1	8
8	8
8	9
16	16
38	38
16	16
39	0
36	36
23	23
28	21
4	4
19	26
32	9
27	27
21	21
21	21
25	25
22	22
18	18
16	16
12	12
7	3
9	9
35	35
9	6
21	21
9	9
35	35
36	36
16	8
35	35
7	26
38	38
16	16
5	5
26	16
8	8
8	8
7	7
9	9
19	4
10	3
16	16
10	22
2	2
32	32
19	19
5	5
24	24
39	39
3	3
27	27
0	34
8	8
16	16
17	17
25	25
36	36
21	21
1	8
1	1
18	18
8	8
13	21
31	31
8	8
8	8
34	34
1	1
7	3
3	3
16	16
16	16
7	7
29	29
16	16
9	9
3	3
6	6
37	37
14	8
16	16
8	8
22	30
8	8
38	38
5	5
17	1
16	16
35	35
4	4
7	7
23	23
4	4
14	8
8	8
21	21
9	36
5	5
36	36
20	25
35	35
4	19
16	9
38	38
36	36
8	8
4	1
16	16
13	37
35	35
9	9
23	18
16	16
8	8
1	1
36	36
32	32
1	1
10	10
31	31
5	20
19	3
9	9
39	5
7	7
36	36
11	11
16	16
27	27
32	17
35	35
10	10
16	16
27	27
3	9
1	17
8	8
1	1
17	17
37	3
3	8
39	39
36	36
31	31
23	1
38	38
2	2
10	1
13	13
3	9
7	5
35	35
13	13
10	10
39	9
30	16
1	1
15	15
19	17
8	8
17	17
21	21
27	27
9	9
1	1
37	21
36	3
9	9
20	20
35	35
14	14
20	20
27	27
16	13
16	16
8	8
8	8
7	39
19	19
5	20
5	5
37	21
8	8
29	29
3	22
1	1
17	17
4	4
1	1
19	19
35	35
17	17
16	9
16	8
6	6
5	20
1	1
1	1
19	19
30	30
3	3
3	9
10	10
9	8
25	20
17	17
26	22
9	9
8	16
21	21
5	5
20	17
8	8
19	19
20	20
3	3
23	23
27	27
6	6
16	16
30	9
4	4
12	12
22	10
22	19
29	29
2	2
13	13
19	19
8	1
24	24
23	38
38	38
2	2
7	7
7	39
36	36
21	21
19	19
19	30
22	22
17	17
3	3
21	21
17	17
27	3
36	36
1	1
23	5
15	15
36	36
6	6
3	38
38	20
39	8
21	1
27	27
16	1
10	10
17	9
19	19
37	21
12	20
8	8
36	36
27	9
19	19
16	16
21	34
26	9
16	8
3	27
37	37
10	3
24	24
31	31
10	17
21	21
27	9
3	3
16	16
8	27
17	17
27	38
9	17
19	19
4	4
1	1
26	26
1	38
5	38
3	3
27	15
21	8
5	5
8	8
20	20
3	3
7	7
8	8
35	35
5	5
1	1
19	19
39	16
39	38
1	17
7	7
8	8
34	34
5	5
19	19
1	1
32	32
7	7
9	9
16	16
38	4
16	16
17	17
17	17
34	27
6	6
5	5
2	27
5	5
22	17
6	6
8	9
38	38
22	3
31	31
10	10
15	15
39	39
1	1
10	10
17	17
18	18
6	6
1	1
20	1
5	5
27	27
8	16
21	21
4	2
38	38
27	1
18	18
31	17
8	21
38	9
27	27
34	27
38	38
38	38
16	16
25	25
8	8
22	22
21	17
8	4
16	16
8	8
19	19
19	19
32	32
5	5
4	17
39	34
27	10
38	38
1	38
27	27
27	3
6	6
23	23
38	38
4	9
38	38
19	19
9	9
21	21
12	12
23	23
5	5
27	4
8	8
8	8
5	5
11	11
3	8
1	31
1	1
34	17
38	38
17	17
20	20
35	35
2	2
36	36
16	32
3	3
18	18
10	17
19	19
14	8
10	10
16	16
8	27
20	39
11	9
16	16
5	5
16	16
25	25
13	13
14	16
1	1
35	35
5	5
2	2
1	3
12	12
1	1
13	13
6	6
9	5
29	29
19	32
22	22
4	4
36	36
8	8
16	16
18	18
0	0
19	26
12	31
26	26
19	17
1	16
8	8
39	39
8	8
35	35
16	16
37	21
1	8
1	1
21	21
21	21
21	21
38	38
26	26
14	8
27	9
16	8
27	3
17	17
16	16
26	11
19	19
6	20
19	19
10	3
23	23
2	9
3	21
2	2
35	5
15	9
16	16
16	8
29	33
2	2
38	38
26	26
19	9
5	5
26	26
3	9
3	6
7	39
35	35
21	21
22	36
2	2
7	3
23	23
35	35
4	4
21	21
21	21
21	21
8	8
0	0
17	17
27	27
14	8
36	36
1	36
21	21
16	16
35	35
8	8
7	7
19	19
39	30
16	16
31	3
8	8
23	23
7	7
9	9
4	4
23	23
35	35
16	16
16	16
21	21
16	8
3	3
19	9
15	9
8	8
9	38
4	4
25	25
9	27
32	32
15	9
38	38
21	21
1	1
30	30
17	17
35	35
17	17
6	6
37	8
9	36
21	21
21	21
9	19
39	8
5	5
18	18
5	5
7	7
35	35
10	10
9	39
23	23
8	8
23	23
16	16
35	35
18	18
21	21
21	21
11	11
24	24
0	0
8	8
34	1
8	8
32	32
39	39
36	36
34	3
5	5
9	7
8	8
2	2
9	9
38	38
15	3
35	35
19	19
14	16
2	2
27	27
1	1
10	10
35	9
5	5
39	39
1	1
1	1
1	20
36	36
35	35
19	19
19	19
6	3
27	27
19	19
16	16
37	21
38	38
35	35
16	16
10	10
36	36
9	39
17	9
1	17
38	38
21	21
5	5
27	27
16	16
20	19
3	3
0	19
27	27
9	17
39	1
9	9
8	8
16	16
16	8
19	19
7	7
27	8
30	30
36	9
21	21
17	17
30	8
19	19
25	5
16	16
6	6
9	3
0	0
8	8
38	38
8	8
38	38
27	27
3	3
7	7
7	29
7	7
8	9
26	22
19	15
36	10
16	16
16	16
16	16
9	9
31	31
35	35
19	19
9	9
8	8
31	31
27	18
8	9
17	17
16	16
11	31
16	16
1	1
3	9
38	38
5	5
10	10
24	24
16	16
8	8
0	0
27	27
35	35
1	1
19	19
20	8
20	20
23	23
35	35
27	27
0	0
20	20
1	1
1	36
16	16
19	26
35	35
30	30
16	16
30	9
19	0
37	37
15	15
7	7
32	32
8	8
5	5
28	28
39	39
16	9
21	21
16	8
4	4
7	9
10	10
16	9
31	9
16	16
25	20
21	21
9	8
14	14
17	17
1	1
8	8
27	27
2	2
8	8
8	8
27	27
19	19
30	30
19	9
9	9
16	9
21	21
21	21
37	21
27	3
35	35
8	8
8	27
23	5
11	15
17	17
26	10
4	4
15	15
32	32
16	8
17	17
8	1
19	8
12	10
23	23
16	16
39	1
8	8
27	27
27	6
16	16
6	6
39	3
10	10
1	27
31	26
15	19
8	8
0	0
1	1
9	9
30	30
8	27
27	10
1	1
1	1
5	20
14	14
0	0
6	6
38	10
32	32
20	20
9	9
15	15
38	38
16	16
39	39
27	39
9	27
30	1
38	38
35	35
39	37
27	27
36	33
9	9
9	6
35	25
0	0
19	9
1	1
38	38
19	9
21	9
2	2
9	5
35	35
26	22
36	36
9	20
15	15
26	26
8	8
28	28
19	15
36	36
3	10
35	35
4	4
14	14
16	16
1	1
39	39
30	30
7	7
19	8
22	22
35	35
21	21
8	8
35	35
8	8
16	16
19	19
19	19
8	16
35	35
1	1
16	16
32	32
35	35
39	17
6	6
19	19
36	36
27	27
5	5
16	16
2	2
21	21
1	1
8	8
1	1
18	18
4	4
32	17
22	22
9	9
35	35
4	4
17	17
38	38
24	1
32	32
9	36
6	6
19	17
20	9
19	19
21	21
3	8
3	3
19	19
19	19
12	9
10	1
15	7
28	28
38	38
5	10
8	8
21	21
0	17
8	8
21	21
3	3
20	20
4	4
18	18
24	1
3	3
26	26
16	16
8	8
8	8
5	5
36	36
2	2
21	21
19	1
28	28
4	4
29	29
3	3
27	27
38	15
5	5
8	8
38	30
28	28
19	19
29	27
3	3
0	19
9	9
12	10
16	16
4	4
8	9
9	1
7	7
3	3
7	5
27	27
7	31
27	27
16	16
1	1
37	37
16	16
1	1
38	38
38	9
9	9
21	21
35	35
24	24
38	38
1	3
31	31
8	8
8	8
19	19
24	24
23	23
31	10
5	5
8	8
0	0
7	7
21	21
22	22
17	39
14	8
19	19
26	9
16	16
39	38
35	35
3	3
23	23
19	19
18	18
24	39
2	10
23	23
10	10
32	32
39	39
5	5
39	8
1	8
17	17
16	16
4	4
3	3
5	1
15	15
35	35
23	23
16	16
30	3
3	3
16	16
8	8
30	30
36	3
6	6
7	3
6	6
5	5
8	8
9	32
1	1
9	9
18	18
21	21
9	37
1	1
16	16
22	20
0	37
9	27
30	30
10	31
11	3
26	39
23	19
16	8
25	25
8	8
21	21
20	22
17	17
3	3
21	21
7	39
16	16
4	4
27	3
39	30
22	17
24	24
21	21
38	38
8	21
8	8
23	23
19	0
23	18
0	0
16	16
12	12
27	9
22	19
0	0
38	38
8	16
8	1
16	16
11	9
9	1
35	16
19	19
28	28
21	21
27	27
9	27
4	4
9	9
8	8
1	1
35	35
21	8
17	17
1	1
26	19
24	24
35	35
5	5
21	21
10	10
38	38
12	15
16	16
26	26
8	8
24	39
31	31
8	9
16	16
25	17
32	32
16	16
30	9
16	16
37	37
38	38
3	39
35	35
6	3
36	36
22	1
27	27
14	14
8	16
9	38
16	16
38	20
19	20
20	9
36	36
16	8
7	29
15	9
10	10
9	8
1	1
9	36
22	22
16	16
0	0
8	9
31	6
35	35
6	6
35	35
32	9
30	30
38	38
1	1
1	1
21	21
17	17
8	8
3	3
26	26
16	16
21	21
1	2
9	27
8	8
10	20
1	9
8	15
3	27
37	37
27	27
3	3
8	8
17	23
15	39
1	1
35	1
21	21
27	27
8	1
27	27
1	1
16	16
16	16
19	19
20	20
38	38
32	32
17	10
27	27
5	10
7	31
3	20
1	2
12	12
17	10
1	1
28	28
8	14
8	8
16	16
7	7
27	27
22	15
17	17
8	9
14	14
10	3
7	7
23	9
34	34
36	36
36	36
13	13
22	10
21	21
16	16
35	35
26	26
8	1
16	16
35	35
7	7
19	19
17	17
3	3
9	7
19	8
27	27
17	20
26	26
8	8
9	1
27	27
0	0
4	4
16	16
27	27
26	26
26	16
0	0
7	7
8	16
10	3
19	4
3	3
14	17
35	35
26	19
35	35
4	4
19	9
27	17
8	8
38	38
20	30
27	27
2	2
16	16
19	19
5	5
19	19
8	8
16	16
8	8
35	35
11	32
8	8
16	8
8	30
32	32
16	16
35	35
22	22
33	33
16	16
8	8
19	19
16	9
16	16
32	36
16	8
7	7
5	20
3	3
7	7
27	27
27	8
8	0
5	5
35	35
1	1
20	20
32	32
4	4
4	36
20	20
29	29
22	22
23	18
27	27
3	3
39	39
5	27
8	8
30	10
21	21
19	19
4	4
26	26
9	9
14	14
37	21
16	16
16	8
7	32
35	35
35	35
22	22
2	2
35	35
9	1
10	1
9	9
7	39
0	17
21	21
8	8
8	8
16	16
21	21
5	5
19	26
25	25
9	23
8	8
22	22
21	22
8	8
38	8
27	27
1	1
26	26
3	3
9	9
3	3
38	38
17	27
10	10
30	30
22	20
0	0
17	27
32	15
8	8
3	3
27	3
35	35
27	27
9	9
17	17
24	24
28	28
35	35
19	19
27	27
1	23
19	23
16	16
25	25
27	27
8	8
10	1
15	9
4	4
1	1
5	5
8	8
27	1
19	19
22	22
1	1
9	9
10	10
37	37
39	39
17	17
16	16
35	35
26	16
38	38
1	19
16	16
16	16
24	24
16	16
19	36
17	17
16	8
17	17
8	1
14	14
35	35
19	19
8	8
31	3
16	16
30	1
36	36
21	21
17	17
21	21
9	19
10	10
24	24
9	1
10	10
9	9
33	33
0	0
38	38
35	35
21	21
17	17
14	14
9	6
35	35
35	35
5	5
27	27
19	19
22	22
13	13
21	21
35	35
1	1
2	2
21	21
1	1
14	8
35	35
16	16
18	18
16	16
30	22
35	35
2	2
17	17
25	25
1	1
9	4
34	5
8	16
8	8
8	8
8	8
8	1
9	17
9	18
19	8
7	5
36	36
9	9
4	4
10	10
9	9
1	1
32	32
11	26
36	36
8	8
1	1
21	21
16	16
24	24
16	8
6	6
9	5
34	34
21	8
38	19
26	26
9	9
7	7
15	15
16	16
8	8
1	23
5	10
36	36
26	26
21	21
16	16
38	38
16	8
9	9
16	16
1	1
17	17
0	0
21	21
35	35
37	37
17	17
27	27
37	37
25	25
39	8
16	8
27	27
8	8
21	21
9	9
36	32
19	22
17	17
4	17
10	10
38	38
16	16
25	10
9	38
16	16
21	21
17	17
9	16
9	9
5	5
6	6
6	6
38	38
31	31
28	21
9	9
35	35
5	5
16	8
21	21
25	27
13	13
38	38
8	8
30	30
9	9
1	17
23	9
6	20
21	21
5	5
36	36
8	8
19	38
8	8
19	19
8	16
15	34
21	21
15	27
2	2
1	1
0	0
9	9
5	20
35	35
22	22
39	39
20	20
7	7
19	36
39	8
12	20
38	19
17	17
21	21
5	5
35	17
7	25
17	17
39	7
16	16
10	10
36	36
7	7
4	17
9	5
0	1
30	12
1	1
14	14
2	9
8	8
8	16
8	27
1	4
18	18
3	3
9	27
7	7
17	17
16	16
8	8
22	5
10	10
1	1
16	8
20	20
1	9
22	10
8	8
27	1
6	6
36	36
21	21
16	16
37	21
3	3
17	17
19	19
1	24
39	38
35	35
5	5
18	18
36	36
8	8
9	9
22	22
35	35
21	21
1	1
21	17
35	35
35	35
1	1
38	38
21	21
0	0
34	8
3	20
21	21
8	1
17	17
8	8
8	8
39	25
34	34
17	17
21	37
35	35
8	8
28	20
8	9
23	23
38	3
37	21
8	9
27	27
26	26
2	2
0	0
16	16
9	36
27	9
2	2
7	7
19	38
20	22
6	6
14	8
32	32
9	9
16	8
22	3
2	2
10	22
3	36
22	3
8	8
19	19
5	5
16	16
20	20
23	23
17	39
3	38
17	17
13	13
6	6
0	0
17	17
16	16
3	17
16	16
30	30
35	35
27	27
16	8
13	13
1	1
9	9
4	4
4	34
36	36
27	38
16	16
39	24
8	8
8	8
8	8
21	21
3	3
35	35
6	16
8	8
4	4
35	35
8	8
16	16
9	20
10	10
9	5
16	16
38	38
23	23
35	35
5	5
17	17
1	1
35	35
3	3
24	24
13	13
30	20
35	35
9	37
1	15
27	39
24	9
7	26
3	3
26	17
4	4
16	16
1	1
21	21
10	10
7	5
9	9
27	30
8	8
5	27
1	1
27	27
17	17
38	38
9	9
26	17
35	35
32	32
6	6
27	9
19	19
3	3
35	35
23	23
23	23
39	9
13	37
34	9
26	26
3	3
31	31
16	8
9	17
1	1
32	32
1	1
35	21
11	11
29	29
36	36
31	31
31	3
39	39
21	21
37	37
19	19
13	13
37	37
31	31
9	9
35	35
25	20
4	6
21	21
27	27
9	9
16	16
8	8
8	8
35	35
18	18
23	9
16	16
8	16
18	23
22	22
26	26
19	1
12	12
0	0
39	1
32	32
30	30
37	9
36	36
14	14
1	2
5	5
1	38
28	22
24	24
9	21
18	18
23	23
16	16
16	8
0	0
19	19
16	16
8	8
8	27
13	21
27	27
16	16
16	16
35	35
38	38
2	2
38	38
29	8
16	16
8	16
30	30
28	28
19	1
21	21
21	21
8	8
32	32
1	1
20	20
5	5
5	5
16	16
16	16
23	23
39	9
5	20
8	8
2	2
21	21
16	16
19	19
9	9
17	17
38	38
8	8
2	2
19	19
13	37
27	27
25	25
37	37
3	9
1	27
4	4
8	8
38	38
35	35
0	0
21	21
38	38
16	8
20	20
10	1
38	38
16	16
12	3
21	21
13	13
8	8
5	5
23	23
6	6
37	21
32	32
8	8
22	8
10	10
23	23
36	36
16	16
20	15
27	27
7	7
12	10
36	36
16	16
9	2
38	38
8	8
31	31
21	21
16	16
36	7
23	23
28	28
27	36
16	16
9	9
35	35
29	29
19	8
3	3
19	1
1	1
35	35
3	3
27	27
3	3
1	2
21	27
5	17
16	16
38	38
10	1
5	5
27	38
21	21
8	8
35	35
21	21
9	9
3	3
8	8
22	22
3	3
11	11
7	29
3	3
21	21
8	8
9	15
2	2
39	39
19	21
1	1
17	17
9	8
16	8
11	8
9	24
36	36
27	8
16	16
38	38
5	10
17	17
27	20
1	1
9	8
35	35
25	0
21	21
1	1
8	8
16	8
25	5
9	20
9	9
7	39
26	26
19	9
17	17
1	1
39	39
21	21
8	8
16	16
30	30
7	39
38	38
16	32
21	21
16	16
26	26
8	9
22	3
36	36
38	38
8	8
1	1
19	19
36	36
21	21
21	21
1	1
1	1
23	23
1	1
9	9
8	8
38	38
5	5
21	21
16	16
5	27
21	21
1	1
8	8
4	4
29	29
1	1
1	20
12	22
35	35
34	34
8	30
8	8
7	7
26	26
4	4
1	1
21	37
15	9
35	35
10	19
36	36
19	19
8	30
4	4
17	17
37	21
17	17
37	21
9	9
19	19
21	21
27	27
38	38
19	19
35	35
10	10
21	13
16	16
8	27
9	5
8	8
7	7
5	5
21	21
37	21
18	18
17	17
3	3
0	0
19	19
16	16
1	1
6	6
5	5
3	3
17	17
21	10
9	9
8	21
9	9
24	1
2	2
27	27
21	21
16	16
1	1
16	16
2	2
26	26
1	1
8	8
0	0
37	37
10	10
9	37
36	36
16	16
34	8
1	2
4	4
16	16
27	36
7	7
4	4
29	29
10	10
8	8
27	27
0	0
21	21
35	35
39	38
5	5
21	21
16	16
1	1
8	1
38	4
36	36
22	10
24	24
16	16
34	34
4	4
1	1
10	10
30	30
8	8
34	38
6	6
1	36
35	16
31	3
7	5
35	35
6	6
3	3
1	1
5	5
8	8
30	30
35	35
16	16
8	1
27	27
5	5
21	21
5	5
1	1
9	8
8	8
17	17
27	27
19	3
13	21
22	5
30	30
0	27
5	5
8	8
18	18
8	8
3	3
21	21
16	16
23	23
3	8
18	18
31	31
8	8
16	16
16	16
17	17
17	39
31	3
36	36
30	30
7	39
5	5
2	2
2	2
2	2
1	1
39	4
36	36
1	8
3	8
36	36
27	27
26	26
38	38
39	25
8	28
29	29
19	19
38	38
27	27
16	16
17	17
8	16
6	6
9	38
38	38
13	8
7	7
8	8
21	21
18	18
35	35
37	21
39	9
31	31
1	1
8	8
10	10
18	18
19	1
8	8
18	18
1	21
8	8
9	17
1	8
5	10
9	1
5	5
1	1
9	36
21	21
15	9
21	21
1	1
1	1
0	0
1	1
5	5
9	20
26	26
10	10
21	21
34	9
16	8
7	7
9	9
23	23
21	3
16	16
27	27
16	8
15	8
3	3
35	35
19	9
9	2
3	3
7	7
37	21
16	8
25	25
38	38
10	10
25	25
7	7
34	9
9	9
38	9
18	16
8	8
1	1
21	21
1	1
39	39
36	36
38	38
22	20
7	7
1	1
35	35
17	17
15	15
3	3
26	26
9	9
16	19
10	27
19	19
1	1
34	31
8	7
20	21
16	16
21	21
36	38
17	17
8	8
27	27
2	4
36	36
21	21
27	27
19	9
36	5
8	8
35	35
37	37
2	4
35	35
9	9
6	27
25	25
10	10
34	34
7	7
27	39
16	16
33	9
27	22
27	27
36	9
10	10
33	33
1	0
36	36
7	7
25	27
23	23
25	9
16	16
20	8
16	16
1	1
8	8
21	21
36	39
1	1
6	6
27	1
27	3
1	1
1	1
8	5
26	26
0	0
19	19
10	10
36	36
1	1
2	2
38	38
17	17
7	7
38	38
19	19
21	21
21	21
34	27
1	23
2	2
8	8
8	36
8	9
16	16
3	36
4	14
17	17
16	16
16	16
23	23
16	16
2	4
8	8
37	37
36	36
27	27
27	27
8	8
8	8
23	18
8	8
36	36
31	31
1	36
7	7
1	1
27	3
16	16
21	21
1	1
35	35
7	7
37	9
38	38
10	13
30	20
26	20
5	27
1	1
21	21
31	31
38	38
19	19
8	8
35	35
23	23
1	1
9	20
7	39
19	17
1	0
19	19
35	35
27	27
1	38
1	1
34	9
9	9
9	3
21	21
9	5
38	38
35	35
8	8
19	19
16	16
10	12
9	8
27	27
1	1
8	8
5	25
9	9
19	27
7	7
32	32
3	8
36	36
10	3
9	15
37	37
30	20
7	7
36	36
27	27
10	10
39	28
7	5
23	23
32	32
2	2
8	8
8	8
1	1
25	25
5	5
22	26
9	9
8	9
21	21
2	2
35	35
7	7
1	1
21	21
36	36
27	6
6	6
14	14
10	1
7	7
25	1
4	4
16	9
3	3
16	8
17	22
5	5
8	8
1	1
21	21
14	14
16	16
1	21
28	28
6	6
39	39
27	8
38	38
22	22
19	19
1	24
5	20
16	16
8	8
14	14
9	20
35	35
39	39
1	1
1	1
9	27
16	8
9	15
16	16
16	8
25	25
6	6
29	29
8	8
38	38
1	9
16	16
8	8
4	36
19	17
26	26
19	19
16	16
16	16
16	8
27	27
10	1
16	36
16	16
14	14
22	3
35	5
16	21
15	15
5	5
17	17
32	27
27	27
19	19
5	5
35	1
7	7
16	16
1	1
16	16
27	27
17	21
6	10
16	16
21	21
38	38
39	39
17	17
1	27
7	15
8	16
27	27
39	0
16	16
15	30
16	16
35	35
9	9
27	3
16	16
23	23
21	21
21	21
0	0
16	16
11	26
27	27
1	8
35	35
16	16
28	28
23	23
17	17
26	9
24	24
17	17
19	19
25	25
16	16
26	26
23	18
35	35
10	22
16	8
1	1
38	38
3	15
16	8
38	38
35	35
6	6
7	7
36	36
9	9
36	36
16	8
8	8
18	23
16	16
19	19
8	8
4	4
8	8
21	21
5	5
9	30
4	4
15	9
16	26
35	35
4	8
22	22
18	18
32	32
13	13
19	38
35	35
16	8
16	16
19	19
19	19
33	33
35	35
39	1
16	16
1	1
19	9
8	1
8	1
4	17
5	5
20	0
8	8
1	1
1	8
21	21
9	21
8	8
6	6
24	24
19	27
13	37
5	39
16	16
21	21
26	26
16	16
11	11
16	16
31	31
17	17
33	33
1	1
25	25
21	36
16	16
27	27
13	13
11	38
7	7
38	38
1	1
11	11
26	26
16	16
3	3
16	16
39	9
17	17
19	9
38	8
20	1
16	16
16	16
2	1
8	8
10	10
29	10
21	21
8	8
10	31
21	21
9	16
9	1
5	5
8	8
23	23
30	8
2	2
37	8
16	16
4	4
39	39
