Actual	Predicted
23	23
8	8
16	16
21	21
0	0
30	30
1	1
35	35
5	5
5	5
2	27
23	23
35	35
21	21
8	8
27	27
7	7
1	1
27	31
35	35
16	38
0	0
30	9
17	16
39	39
7	7
19	19
20	20
27	27
38	38
22	22
3	31
25	5
7	7
32	32
32	32
16	8
27	27
3	3
1	1
15	9
8	8
16	6
36	26
18	18
19	19
8	8
10	26
8	17
5	5
8	8
2	2
21	21
8	8
9	9
2	2
7	7
16	16
7	17
19	15
21	21
3	3
5	5
16	17
5	5
16	16
1	1
19	19
2	2
16	16
28	28
8	8
10	10
16	8
16	16
35	35
3	9
3	3
21	21
16	9
10	10
8	8
26	26
14	8
21	21
32	32
37	37
10	10
16	16
10	31
4	4
1	1
19	19
19	19
29	29
19	19
12	21
5	5
8	33
21	2
35	35
19	19
26	26
8	8
19	19
19	19
7	24
9	8
9	9
1	1
8	8
16	16
1	1
35	35
19	9
35	35
17	17
35	35
38	38
17	17
1	1
1	1
27	27
16	8
30	30
17	17
20	20
3	3
17	17
23	23
36	9
16	16
12	12
13	13
3	3
9	9
23	23
3	3
30	30
21	21
14	14
1	1
32	32
0	0
19	19
36	36
26	26
30	1
24	24
16	8
35	35
7	7
8	15
39	27
27	9
17	17
22	20
21	21
27	27
32	31
19	17
7	7
1	1
9	19
7	7
39	20
19	34
6	6
16	16
5	5
16	16
16	8
16	16
8	8
16	16
27	27
16	16
28	28
21	21
1	1
36	36
31	31
8	8
9	39
16	8
38	38
15	38
36	26
17	17
16	16
37	13
39	9
19	9
1	1
35	35
10	10
38	39
3	9
16	9
2	2
12	17
16	16
21	37
9	39
17	17
35	35
27	30
8	9
4	5
26	26
23	23
15	39
27	1
1	1
9	19
38	38
9	10
7	7
39	17
8	8
7	26
16	16
16	16
25	25
27	27
16	16
6	6
36	36
16	16
35	35
1	1
4	4
10	27
17	17
16	8
21	21
21	21
37	37
35	35
5	5
10	31
6	6
23	23
1	1
21	21
24	24
27	27
16	16
33	0
8	8
4	4
10	10
19	19
39	27
6	6
27	27
18	18
35	35
8	8
6	31
7	7
26	26
3	3
4	4
1	1
16	16
32	32
27	27
1	1
8	16
31	31
21	21
7	9
9	9
35	35
8	8
25	25
17	16
16	16
17	17
16	16
4	4
16	16
29	10
9	9
23	18
4	9
32	15
38	38
33	23
29	29
39	39
8	8
8	8
2	2
3	3
27	27
30	30
5	5
34	3
39	39
15	31
2	4
3	3
21	10
37	37
37	37
2	2
8	8
9	39
4	2
38	38
37	37
19	19
16	16
1	1
9	16
1	1
12	12
5	5
13	20
30	30
15	15
35	35
27	8
21	21
7	39
4	4
18	12
4	4
19	8
16	16
34	2
9	9
0	0
16	16
23	23
5	5
16	16
20	20
27	27
20	20
35	35
38	38
9	9
4	9
39	39
13	13
19	19
6	6
35	35
14	14
35	35
27	27
36	36
35	35
1	1
37	37
27	27
16	16
16	16
8	8
1	0
8	16
21	21
1	1
27	27
21	21
1	1
18	18
28	28
24	1
5	5
39	39
19	38
8	8
19	19
9	9
9	8
2	2
39	39
34	37
9	9
20	17
24	24
6	6
26	26
3	3
16	16
21	5
27	9
28	28
13	21
18	19
8	8
21	21
7	7
1	1
9	5
1	4
26	26
22	22
10	10
9	27
10	10
38	38
8	8
19	38
27	22
39	39
1	1
10	10
24	37
35	12
36	26
9	30
39	39
3	1
9	9
5	5
27	27
5	5
16	16
35	35
1	8
26	26
26	26
27	27
38	27
21	21
12	3
17	26
16	16
19	34
5	5
3	3
31	27
36	26
39	4
21	21
36	26
36	36
31	31
16	16
21	21
16	0
9	27
21	21
8	1
16	16
2	2
5	5
21	21
34	34
14	15
27	10
35	35
31	31
19	19
4	19
32	32
8	14
5	5
17	17
8	8
27	27
16	8
8	8
1	1
36	31
19	19
8	8
28	28
36	26
3	3
20	1
24	39
8	8
35	35
16	16
27	27
15	15
9	9
35	35
16	16
9	9
30	3
21	21
30	30
3	3
35	35
19	19
19	30
8	8
21	21
27	9
33	11
8	16
2	2
19	19
1	1
9	20
35	35
34	34
38	38
16	16
30	30
10	10
8	14
2	2
34	34
4	4
22	22
36	36
4	4
5	16
29	29
5	5
16	16
35	35
10	10
23	23
5	5
2	2
1	1
14	14
19	19
4	4
5	5
30	26
8	8
16	16
5	5
35	35
19	19
1	1
35	35
26	26
8	8
16	8
17	17
8	8
38	38
20	20
36	36
18	18
27	27
18	18
29	22
17	17
23	23
16	16
1	1
15	38
27	27
10	10
21	21
22	22
37	1
10	10
38	1
19	17
36	36
2	2
22	10
10	10
36	36
5	5
18	18
26	10
3	3
38	15
3	3
8	8
16	16
26	26
35	35
12	13
23	18
31	31
8	8
27	27
19	19
38	38
4	39
39	38
16	16
31	31
16	1
34	19
19	19
16	16
3	27
9	9
2	2
17	26
8	8
36	36
3	32
16	16
35	35
5	5
1	1
35	35
26	26
35	35
21	21
16	16
8	8
5	5
38	38
8	8
1	1
21	21
13	37
33	19
8	8
17	17
16	16
16	16
19	19
16	16
16	8
26	26
21	21
19	19
36	36
21	21
1	1
19	19
6	6
8	8
19	19
35	35
19	9
19	19
10	10
1	1
39	9
8	8
19	19
36	36
9	9
15	15
3	3
3	3
6	1
19	19
39	30
8	1
28	28
27	27
22	22
8	8
5	5
14	8
33	1
27	27
17	17
27	9
30	38
24	24
2	2
1	1
23	23
16	16
39	17
17	17
8	8
31	31
36	26
16	16
5	5
28	19
9	1
8	8
4	4
8	9
6	6
33	33
1	1
1	1
0	26
2	2
9	8
25	25
36	36
17	17
3	3
3	31
28	28
19	19
21	21
35	35
4	17
20	20
38	38
27	27
27	17
4	2
17	17
1	1
27	27
0	0
1	1
16	16
19	19
36	36
4	4
16	16
21	21
19	19
38	38
22	22
21	21
8	8
38	38
34	9
4	2
35	35
1	1
36	36
20	20
3	3
29	29
38	38
16	16
5	5
7	9
38	8
8	8
1	1
21	13
38	38
4	4
22	22
8	8
19	19
27	27
35	35
29	29
26	10
16	16
20	9
7	7
20	20
8	8
8	8
17	17
22	22
19	19
38	38
20	3
27	1
8	9
18	18
1	1
27	27
19	19
23	23
35	35
1	1
18	18
27	9
29	29
34	34
3	3
16	16
2	2
35	35
33	7
5	5
21	21
10	10
36	26
6	6
11	21
19	4
8	8
38	38
9	8
8	8
39	17
3	3
32	32
7	7
39	39
21	21
16	16
35	35
9	9
16	16
4	9
39	34
3	3
17	17
6	6
12	19
16	8
19	19
26	26
39	39
19	27
7	7
1	1
31	31
19	19
36	36
36	36
8	8
1	1
37	37
21	21
36	36
17	17
19	19
5	5
19	9
7	7
38	38
27	27
7	26
19	26
30	9
8	16
6	6
34	38
9	9
35	35
8	8
27	27
39	39
9	31
21	21
1	1
17	17
13	13
17	17
23	23
17	17
19	19
5	5
8	8
35	35
34	34
16	16
17	17
32	32
31	31
8	8
33	33
23	23
16	8
0	0
35	35
19	19
19	19
27	1
17	17
3	36
1	10
20	20
39	39
33	33
26	26
16	8
1	1
9	9
27	27
8	8
13	23
19	19
23	23
5	5
19	9
37	37
16	8
3	3
8	16
31	31
27	27
34	27
17	1
36	9
3	3
9	9
21	21
25	25
9	9
7	7
16	16
19	19
34	34
27	27
36	26
16	16
23	23
35	35
3	3
32	32
39	19
17	17
38	38
35	35
22	22
25	25
13	23
7	28
7	7
5	5
8	1
39	39
8	8
9	39
14	14
21	21
8	8
9	17
1	1
23	23
13	13
21	21
3	27
21	21
2	4
19	9
28	28
28	28
9	9
18	23
26	26
16	16
16	16
36	36
6	6
16	16
38	38
10	10
32	32
9	26
14	14
2	2
3	3
34	34
14	14
21	21
21	21
10	10
10	5
13	10
31	31
8	1
17	17
26	26
8	9
3	9
1	1
7	7
19	19
23	23
8	16
19	0
21	37
5	5
4	4
16	16
3	36
31	31
27	27
16	2
36	36
38	38
36	26
7	31
16	16
8	8
27	6
8	8
38	38
10	10
27	3
32	6
15	15
9	9
27	27
2	2
20	20
1	1
38	38
36	36
32	32
3	3
38	38
21	21
9	9
3	3
5	5
28	28
23	23
16	16
38	1
7	7
16	16
8	26
37	37
32	32
19	19
38	38
19	19
19	9
23	18
1	27
1	1
16	16
21	21
30	1
35	35
0	19
8	8
19	19
35	12
35	35
5	5
17	19
3	3
7	7
1	1
31	31
27	27
3	3
21	21
16	16
1	37
2	2
8	8
13	13
1	1
38	38
8	8
23	18
19	10
27	10
38	38
8	16
4	17
5	5
22	22
30	30
38	38
17	17
18	18
0	0
5	12
1	1
37	37
27	7
2	2
5	5
7	29
21	21
38	38
35	35
9	9
25	25
21	21
5	5
4	17
8	8
38	38
36	36
19	19
27	27
1	1
30	30
17	17
27	18
5	5
19	39
2	2
38	10
16	8
26	28
17	17
34	27
4	4
36	26
30	3
21	21
16	16
26	26
8	8
8	8
5	5
16	16
16	16
10	10
15	31
5	5
22	22
37	37
9	9
7	7
8	8
1	1
1	3
27	27
1	1
17	17
16	16
38	38
7	7
29	29
35	35
20	9
1	1
3	9
37	37
5	5
17	0
26	19
9	30
16	16
3	12
21	21
9	26
22	17
18	18
8	8
9	5
16	16
1	1
9	19
4	4
7	7
21	21
21	21
18	18
4	4
34	34
21	21
15	19
15	19
27	27
36	36
9	9
9	9
8	8
21	21
3	37
38	38
27	27
1	1
30	30
16	16
38	38
4	17
22	22
16	8
8	8
36	36
21	21
6	6
7	7
7	7
16	16
16	16
26	26
35	35
17	17
39	39
9	9
16	16
12	12
6	3
35	35
9	9
34	8
16	16
1	1
3	3
16	16
19	19
5	5
15	27
26	26
31	31
21	21
35	35
18	18
5	5
19	19
36	26
37	37
26	26
8	8
9	9
27	27
5	5
3	3
10	10
6	6
21	21
35	35
27	27
17	17
1	1
8	8
27	38
23	23
22	22
39	8
23	23
21	21
10	10
27	27
21	21
9	1
21	21
35	35
19	19
9	9
16	16
17	17
34	34
32	32
4	4
14	10
19	38
5	12
7	7
21	21
20	20
31	31
7	7
8	9
9	26
1	1
8	8
35	35
8	8
19	19
1	1
16	16
16	16
9	9
1	27
18	18
3	3
9	5
5	5
8	8
31	31
16	16
21	38
9	2
17	17
19	9
8	8
24	39
0	0
21	21
1	1
27	27
24	1
16	16
2	2
21	21
11	11
25	25
8	8
1	9
21	21
30	31
27	27
27	9
1	1
4	1
19	19
27	9
27	27
2	2
26	32
19	19
39	39
32	32
3	3
17	17
17	17
0	0
4	4
8	8
18	18
33	0
19	19
25	25
30	30
21	37
35	35
10	20
16	16
21	21
26	26
4	9
27	27
19	19
19	19
4	4
7	7
37	37
13	23
19	19
38	38
5	5
8	8
5	5
26	26
30	36
17	17
8	8
20	9
38	38
36	36
21	21
35	35
36	36
36	36
12	12
16	8
21	21
39	5
1	1
0	0
7	31
34	31
14	14
8	8
32	32
17	14
16	16
21	13
4	4
3	31
2	2
37	37
27	27
34	34
5	39
36	26
17	17
35	35
20	20
4	4
17	10
4	4
1	1
9	9
2	2
8	9
8	8
34	34
38	38
9	9
2	7
8	17
17	31
3	3
5	9
4	17
9	9
38	38
14	14
9	15
8	8
27	27
16	16
0	0
21	21
26	26
21	21
19	17
1	8
23	23
16	16
8	8
21	33
3	3
8	8
3	3
20	20
22	16
23	23
26	26
1	36
8	8
39	39
16	16
16	16
24	39
8	16
23	23
10	10
19	19
8	8
37	21
4	4
23	18
23	23
21	21
17	17
22	22
1	1
27	27
8	8
26	26
19	19
21	21
3	3
21	21
31	31
18	18
16	36
5	5
27	16
10	10
8	8
38	38
10	12
3	3
35	35
30	9
20	20
5	5
19	19
16	16
26	26
17	17
8	8
8	14
30	10
35	35
4	4
5	5
21	21
35	35
1	1
38	38
37	37
3	3
37	37
21	21
0	0
10	20
21	17
1	1
21	21
26	26
5	5
16	16
1	1
6	4
9	26
35	35
27	27
1	10
21	21
26	26
14	14
8	9
27	1
27	9
21	21
38	1
1	1
1	22
9	9
36	26
14	14
20	20
4	4
33	33
25	9
3	9
38	38
9	9
18	18
34	20
27	27
8	8
16	1
16	16
9	9
1	1
1	1
32	32
16	8
27	27
3	13
6	6
8	8
19	19
24	24
5	5
8	8
24	39
19	19
17	17
12	10
22	31
0	0
12	22
35	35
4	4
9	9
21	21
21	21
25	9
3	9
19	19
10	5
30	30
18	4
8	16
2	2
9	0
34	34
2	2
39	39
21	21
19	19
2	2
19	30
17	17
9	31
25	25
16	16
12	12
31	31
39	39
0	0
25	25
1	1
26	26
35	35
18	18
12	12
20	17
7	34
2	1
14	14
5	5
26	26
1	1
27	3
18	9
8	8
37	37
27	27
34	27
0	0
28	28
39	39
16	16
7	25
24	24
27	31
4	4
18	18
16	16
16	8
39	39
36	31
19	19
8	8
31	26
17	17
21	21
9	1
17	17
27	27
1	1
8	8
27	27
10	10
6	6
8	8
19	19
2	2
16	16
26	26
28	28
10	10
3	36
21	21
25	22
0	0
16	16
26	26
23	18
7	7
19	17
16	16
36	4
8	16
8	8
1	1
1	36
35	35
21	21
24	24
17	17
9	9
38	38
25	27
28	28
5	5
30	9
0	19
9	9
22	22
12	10
18	18
22	22
6	6
16	16
19	9
16	16
8	8
29	29
32	32
18	18
24	24
7	7
8	8
22	22
37	37
13	13
9	19
16	16
16	16
9	39
8	1
4	17
9	9
5	5
38	38
1	1
38	38
1	1
31	31
1	1
31	20
1	1
9	22
38	38
31	31
6	6
9	21
26	26
8	20
5	5
19	19
36	36
24	24
12	12
8	8
36	26
39	37
21	21
8	16
27	31
4	19
8	8
1	8
9	9
23	23
35	35
8	8
16	9
3	39
16	8
19	19
16	16
16	16
17	17
14	14
39	39
16	16
8	8
37	21
5	5
27	27
1	1
19	8
9	9
27	27
8	8
27	8
21	21
29	12
8	8
8	8
22	22
27	17
30	19
8	8
17	1
16	16
17	17
36	36
39	5
29	29
36	36
39	39
38	38
1	1
5	5
16	16
23	16
1	1
19	20
1	1
21	21
21	21
9	22
21	21
16	16
35	35
5	37
19	19
24	24
10	10
9	9
1	1
2	2
10	21
21	21
37	37
21	21
8	8
7	7
39	39
22	22
17	17
6	12
21	21
9	9
21	21
27	27
1	1
8	8
19	19
7	7
4	4
35	35
36	36
20	9
6	6
1	10
16	16
8	8
33	13
7	39
16	16
38	38
8	8
1	1
16	16
19	19
1	1
16	27
12	12
35	35
3	27
8	6
36	36
16	16
9	9
8	8
21	21
21	21
20	20
9	9
30	30
17	26
16	8
18	18
30	30
17	17
9	9
3	3
8	8
21	21
38	38
1	1
26	26
1	1
5	5
35	35
3	36
16	16
1	2
9	8
13	23
17	17
15	8
21	21
17	17
23	23
9	9
24	20
17	17
22	19
8	8
5	39
19	39
9	9
1	1
2	22
23	23
11	11
21	21
4	17
16	16
17	17
19	19
16	16
30	30
1	1
10	10
20	10
26	26
8	8
21	21
1	1
32	32
35	35
38	38
16	16
8	19
16	16
9	8
5	5
16	8
35	35
9	39
3	3
8	8
7	7
16	16
37	37
5	5
10	31
6	17
5	5
16	16
8	8
38	38
9	19
27	27
18	23
26	19
21	21
21	21
1	10
27	27
5	5
1	1
5	5
24	24
8	8
8	8
8	8
6	6
28	28
23	18
4	4
20	20
21	21
19	9
9	38
24	24
1	8
22	22
27	27
5	31
10	10
31	31
21	21
35	35
28	28
33	13
8	8
10	10
0	0
5	5
8	38
30	30
14	14
18	18
17	26
19	19
19	19
21	21
38	38
5	5
5	5
8	8
16	16
7	7
36	36
26	26
33	33
19	39
39	8
4	4
3	9
19	9
26	14
30	19
4	4
16	16
2	2
16	16
27	9
36	36
22	22
35	35
3	27
8	8
8	8
16	8
17	17
2	2
15	37
7	26
1	1
27	27
39	39
9	1
10	10
2	2
21	21
31	31
21	37
5	5
14	14
9	9
35	35
5	39
33	9
12	30
1	1
2	2
26	26
21	21
0	0
8	8
11	18
3	17
8	8
39	27
2	2
23	23
36	36
5	5
3	3
16	16
33	21
27	27
14	16
20	20
16	16
5	5
28	28
1	1
4	10
1	1
10	10
22	9
7	7
16	10
8	8
34	34
5	5
1	1
4	17
39	39
3	9
21	21
2	2
6	6
17	17
17	17
2	2
4	4
39	39
5	5
32	32
7	7
1	1
20	20
35	35
9	9
5	5
8	8
5	5
21	21
21	21
28	28
35	35
36	0
7	21
30	39
16	16
1	1
26	26
14	14
35	35
16	16
35	35
30	1
24	24
3	3
16	16
10	17
1	1
24	24
32	32
3	3
2	39
10	10
34	30
16	8
7	7
25	25
35	35
39	39
22	22
36	26
16	16
8	8
1	1
3	9
9	39
8	8
1	1
2	2
7	7
2	2
21	21
19	19
5	0
0	0
39	1
2	2
19	19
17	17
22	10
8	8
30	39
3	36
5	5
21	21
22	22
9	20
29	29
8	8
27	27
4	17
35	35
7	7
15	5
21	21
19	19
30	30
21	21
22	22
9	9
4	4
27	27
39	39
4	9
30	38
1	1
35	35
8	8
22	22
17	17
8	8
8	8
22	22
1	1
35	35
8	8
1	1
38	38
3	3
38	38
1	1
7	7
21	21
16	16
21	21
34	9
3	3
36	36
20	1
32	32
23	23
16	16
9	17
26	26
23	23
1	1
8	8
27	27
21	37
31	36
38	38
21	7
16	16
1	1
8	16
31	22
16	16
26	26
3	27
17	17
2	2
27	27
30	31
30	33
8	8
3	3
37	37
16	16
3	17
38	38
16	16
3	3
27	9
30	30
8	8
16	16
35	35
19	19
17	31
8	8
8	8
8	5
21	21
18	18
30	26
30	20
15	8
16	16
31	31
38	10
3	3
11	11
7	7
3	3
3	17
8	8
35	35
2	7
16	16
3	36
10	10
8	8
3	39
1	1
27	27
8	8
1	1
36	36
16	16
29	29
27	27
27	27
27	16
19	19
10	10
4	4
37	21
36	36
21	21
1	1
9	3
5	5
27	27
17	17
22	22
9	9
17	17
38	38
20	20
10	10
27	3
18	18
38	3
14	14
8	8
36	36
38	38
16	16
17	17
27	27
8	8
17	17
22	22
14	14
3	3
25	25
32	15
10	10
16	16
35	35
21	21
19	19
25	25
27	27
35	35
17	17
10	20
39	1
25	20
35	35
30	27
12	12
32	32
19	19
5	5
21	21
16	16
27	9
3	3
21	21
16	16
17	17
7	7
20	20
21	21
12	12
39	38
9	9
8	8
23	23
1	1
19	19
3	3
7	7
1	1
17	17
19	10
20	20
6	6
4	20
39	39
34	34
26	26
19	15
17	17
38	38
32	1
16	16
17	17
30	19
37	37
7	5
23	23
3	3
8	8
21	21
21	21
39	9
8	8
3	6
3	32
9	9
29	29
4	4
15	8
7	7
5	5
20	19
19	19
35	35
21	21
2	2
8	34
7	7
1	1
22	22
9	25
11	11
20	3
8	8
10	31
38	38
8	8
7	27
16	16
22	10
4	4
6	6
27	9
1	1
26	26
20	17
27	9
37	37
25	25
8	8
2	2
2	2
27	27
5	5
16	8
8	8
16	16
39	28
17	17
5	5
8	8
2	2
8	8
2	2
5	5
16	9
9	8
16	16
1	1
16	16
23	8
32	32
9	9
1	1
1	1
16	16
4	4
39	39
27	1
32	31
19	19
22	22
16	16
19	19
12	17
5	5
4	9
31	31
10	1
14	23
16	8
8	37
35	35
39	39
23	23
7	7
5	5
25	9
21	21
5	5
0	0
31	31
20	17
23	23
21	21
27	27
6	6
16	16
21	21
13	8
16	8
1	1
3	3
17	17
3	36
24	24
31	31
20	20
37	21
34	9
0	9
37	37
26	26
0	0
8	8
17	0
20	20
1	1
19	19
0	0
3	3
21	9
38	38
7	7
16	16
8	16
35	35
16	16
35	35
19	10
19	9
16	16
8	8
17	17
37	37
3	3
12	22
23	23
1	1
16	8
38	38
34	34
38	38
21	37
16	8
16	16
0	0
15	15
8	8
24	24
27	35
6	6
38	38
9	5
2	2
1	1
31	31
6	6
21	21
17	17
2	2
16	16
38	38
3	3
9	19
5	5
10	10
3	3
21	21
39	19
19	19
16	16
31	31
1	1
1	1
21	21
36	36
35	35
4	9
1	1
38	9
2	2
1	39
8	8
5	5
27	27
8	8
27	25
23	23
30	38
6	6
9	27
25	32
34	22
35	35
29	12
38	38
1	1
5	27
17	1
35	35
9	9
8	8
10	22
35	35
19	19
19	19
27	12
39	17
19	9
19	19
31	31
8	8
1	1
7	7
17	17
27	27
31	31
8	8
27	1
3	3
39	39
38	38
23	23
10	17
7	7
19	19
25	2
17	17
8	8
2	2
3	3
36	36
1	1
5	5
35	35
39	39
32	32
21	21
2	1
22	22
35	35
36	36
16	16
22	22
17	17
16	16
17	17
9	9
36	36
16	16
4	17
1	1
8	8
10	30
9	17
35	35
34	34
6	6
34	27
16	16
5	5
8	8
8	8
8	8
16	16
8	8
7	7
19	19
9	9
39	39
35	35
4	4
10	3
7	7
14	14
32	32
9	9
36	26
16	16
32	32
39	39
8	8
35	35
8	8
30	30
27	27
35	35
15	15
4	17
21	21
8	8
16	16
8	39
2	2
21	21
5	5
16	16
26	26
35	35
10	10
9	20
8	16
16	16
25	25
16	16
10	10
8	8
15	8
35	35
16	16
38	38
8	8
10	10
0	0
5	5
17	17
27	27
8	8
36	36
21	21
4	17
17	17
24	9
9	36
8	8
12	27
7	7
9	4
7	7
1	1
17	9
23	23
4	4
19	19
10	10
21	21
8	8
9	31
1	1
27	39
26	19
10	31
37	37
35	35
20	38
8	8
27	27
16	16
1	1
38	38
21	21
16	16
28	28
9	37
8	8
13	13
35	35
39	39
17	17
38	38
18	18
15	9
0	0
19	38
1	1
35	35
16	16
36	9
30	30
9	9
16	8
32	32
3	3
7	7
21	21
9	3
26	26
30	26
8	8
35	35
16	16
1	1
23	23
39	27
21	21
21	21
1	1
37	37
33	33
7	7
0	0
21	21
0	39
9	9
8	16
16	16
1	1
1	1
16	16
32	32
4	4
21	21
18	18
23	23
19	17
19	19
1	10
9	9
4	26
26	7
10	10
22	22
19	16
10	10
31	31
16	8
30	1
10	10
18	18
27	39
23	23
2	2
16	31
2	1
4	4
16	16
38	38
30	9
2	39
36	36
38	38
1	1
7	26
35	35
4	1
23	23
16	16
2	2
21	21
16	16
2	2
27	27
23	23
3	3
35	35
17	10
16	16
36	36
3	6
35	35
37	37
14	14
0	17
1	24
38	38
39	39
8	8
24	9
3	3
1	1
1	1
35	35
16	16
20	27
8	8
22	22
8	2
5	5
19	19
14	14
1	10
21	21
20	20
16	9
16	8
26	19
7	8
9	9
21	21
36	36
5	5
32	32
8	8
19	19
3	10
17	17
1	1
18	18
0	36
1	1
9	8
36	9
12	10
16	16
9	9
23	23
19	19
32	32
27	27
35	35
2	2
3	3
20	20
20	20
31	31
8	8
27	27
16	16
18	18
1	1
19	19
4	1
9	5
1	1
16	16
2	10
23	23
16	16
19	17
9	9
8	8
38	38
0	39
21	21
23	23
5	5
8	8
17	0
5	5
13	23
35	35
32	20
4	4
21	21
2	1
4	2
4	19
38	19
14	14
7	7
2	18
21	21
35	35
36	36
14	14
37	37
27	22
35	35
1	1
3	31
8	8
9	5
23	23
1	19
38	38
34	34
4	4
8	8
8	8
18	18
27	27
15	9
16	0
1	1
37	37
3	3
36	36
27	27
4	17
27	2
8	8
35	35
25	25
3	3
21	11
21	21
8	8
1	1
3	36
19	19
5	5
21	21
16	16
26	25
19	26
35	35
25	25
16	16
39	37
21	21
8	8
8	8
5	5
5	5
8	8
27	9
30	22
9	27
8	9
1	1
10	10
21	31
7	0
5	5
9	9
3	3
16	16
21	21
31	31
24	24
0	19
12	10
4	0
3	3
10	10
8	8
19	19
21	21
32	0
24	24
5	5
2	2
2	4
17	16
20	19
5	5
35	35
4	4
8	9
9	9
4	1
5	5
25	25
5	9
27	9
3	3
8	8
16	16
32	32
8	8
10	31
10	10
1	1
20	17
27	12
8	19
16	16
20	26
2	39
26	26
7	7
27	39
19	19
23	2
8	8
8	8
10	10
27	3
3	3
35	35
25	25
0	0
22	22
17	17
28	28
35	35
8	8
33	22
3	7
7	7
10	10
26	26
23	23
27	27
19	19
27	27
31	31
4	4
27	27
27	27
38	38
21	21
20	20
9	17
15	8
3	3
9	1
10	10
4	17
38	38
19	19
1	1
17	17
8	8
8	8
3	3
33	33
1	1
38	38
10	10
31	6
16	16
16	16
16	16
9	9
3	3
27	27
6	6
35	35
16	16
38	38
1	1
9	27
3	20
15	8
21	21
9	9
9	9
34	34
3	10
20	12
3	3
9	9
7	7
5	5
27	22
35	35
37	37
27	39
13	13
4	4
9	26
34	34
32	32
23	23
19	19
25	25
15	15
27	27
35	35
16	8
2	2
8	8
22	22
10	10
1	1
39	39
9	27
8	8
3	3
7	3
2	2
1	1
16	16
11	34
12	38
10	31
18	18
21	21
8	8
3	3
1	1
18	18
3	36
24	24
0	0
11	11
16	16
1	1
21	21
27	5
26	26
39	17
27	27
21	21
27	27
37	37
8	2
16	16
14	14
16	16
17	17
9	10
19	19
23	1
10	10
19	19
27	27
8	8
34	17
15	1
1	1
35	35
21	21
26	26
16	16
16	16
16	16
2	4
16	16
31	27
1	1
9	1
13	13
8	8
19	35
19	1
35	35
23	23
35	35
2	2
1	1
35	35
35	35
3	12
17	17
36	9
33	26
35	35
24	24
4	17
9	20
9	3
7	7
14	32
16	16
36	36
21	21
1	1
5	5
17	39
32	32
5	5
38	38
17	32
26	10
17	17
35	35
27	27
1	1
15	8
7	7
38	38
5	5
21	21
2	2
30	30
38	38
14	14
21	21
33	9
10	10
8	8
8	8
39	39
9	39
3	6
12	7
16	8
20	20
1	1
24	24
7	7
6	22
8	8
9	9
5	5
24	24
8	9
17	17
21	21
21	21
26	26
21	21
9	9
9	9
9	9
1	1
9	1
10	10
29	29
35	35
20	3
21	21
34	9
21	21
38	38
17	17
0	0
1	1
1	1
28	28
16	16
13	20
16	16
8	8
21	21
39	39
16	16
1	1
16	16
27	27
8	8
10	10
21	21
8	8
39	9
35	35
4	1
18	18
1	1
35	35
21	21
20	7
9	9
39	39
21	21
21	36
8	15
32	17
9	9
16	16
35	35
16	16
35	35
19	19
16	16
9	9
19	19
27	27
32	21
25	25
8	21
18	18
19	19
17	9
16	16
3	36
16	16
23	23
1	1
34	31
20	9
35	35
5	5
28	28
16	16
36	36
25	25
1	1
8	20
16	16
9	9
16	16
35	35
9	9
26	26
14	14
21	21
19	3
9	4
8	8
19	19
5	5
16	16
3	9
16	16
7	7
1	1
38	38
1	1
4	4
17	1
9	19
8	8
3	0
30	32
26	26
8	8
3	3
38	38
1	1
4	4
15	15
35	35
0	0
35	35
9	19
9	9
8	8
16	16
24	24
8	8
21	21
5	37
23	23
17	17
8	8
22	22
12	1
23	23
20	20
35	35
8	8
5	5
18	18
35	35
35	35
1	1
0	0
1	1
8	8
16	16
21	21
35	35
31	31
17	17
21	21
28	28
16	16
27	27
37	37
9	1
8	8
8	8
18	18
7	7
33	33
21	21
4	4
19	19
36	36
19	19
17	17
0	0
38	38
7	7
21	21
21	21
15	15
39	39
5	5
15	8
18	18
38	38
29	22
16	16
39	3
9	29
19	19
1	10
39	1
15	23
21	21
5	5
0	0
38	38
35	35
23	23
22	22
16	8
16	8
26	26
13	13
37	21
0	0
19	1
21	21
36	36
1	1
15	15
3	9
37	37
20	20
21	21
7	7
23	23
29	29
36	36
11	11
7	7
34	34
35	35
22	22
35	35
16	16
27	9
9	9
8	26
38	38
33	33
18	18
2	2
2	2
25	25
16	8
16	8
28	28
21	21
39	1
1	10
8	8
16	8
2	2
16	8
21	21
8	8
27	27
28	28
35	35
35	35
18	18
35	35
17	17
8	8
7	7
5	5
3	9
7	8
3	6
29	29
2	2
9	9
0	0
9	9
3	3
27	27
39	1
7	7
9	26
39	39
17	17
3	3
17	39
7	7
5	5
16	16
8	8
18	19
15	15
35	35
3	3
18	18
16	16
35	35
1	1
19	19
27	9
21	21
36	36
20	20
27	27
19	19
16	9
39	39
23	23
18	18
22	22
21	21
36	26
36	36
19	19
7	7
1	34
13	13
8	8
9	9
19	19
9	5
7	15
11	9
20	20
5	5
11	11
16	16
39	39
5	5
7	7
29	29
9	9
16	9
10	10
3	3
16	16
0	0
28	28
35	35
39	26
37	37
27	27
5	5
8	1
16	8
16	16
35	35
18	18
25	25
27	27
24	24
1	1
27	27
16	16
19	19
27	27
35	35
26	26
35	35
4	4
16	16
8	8
27	27
21	21
9	9
16	16
17	31
15	26
4	17
35	35
27	1
19	19
34	1
1	1
